[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	10.943685178065	
    	6.8323625056978	
    	6.461322649265	
    	6.0862653629626	
    	5.7639179804962	
    	5.6118810938189	
    	5.2623607103568	
    	4.9559666887758	
    	4.8718176609262	
    	4.893149471106	
    	4.7579900626594	
    	4.5531896680766	
    	4.4184356270339	
    	4.2097953683452	
    	4.1090087266569	
    	4.1079762684867	
    	4.0184042892572	
    	4.4043941195078	
    	4.323761968075	
    	4.1407209124647	
    	3.7203141635585	
    	3.8606197753026	
    	3.901112706187	
    	3.8879345037729	
    	3.8040420286012	
    	3.8993092834858	
    	3.7664194885637	
    	3.9899967297572	
    	3.8728629074093	
    	3.8766937905173	
    	3.8023824954368	
    	3.8328227872804	
    	3.9281300962737	
    	3.8028776852542	
    	3.7758058692266	
    	3.7516339286989	
    	3.8956804119021	
    	3.7852208766075	
    	3.9120111671875	
    	3.8605695158101	
    	4.0027294056891	
    	3.8025022226647	
    	3.8621363947913	
    	3.8450220478583	
    	3.7916101405057	
    	3.8313564860865	
    	3.9540579517452	
    	3.8094487967924	
    	3.6371896409782	
    	3.8599268991544	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85843690971896	0.67777278345882	0.60639420901825	9.780118694362	
