[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.748292795121	
Beginning epoch	2	
    	8.4610952049064	
Beginning epoch	3	
    	7.6039795237881	
Beginning epoch	4	
    	6.9813291464418	
Beginning epoch	5	
    	6.8233203652802	
Beginning epoch	6	
    	6.3386139905519	
Beginning epoch	7	
    	6.4015993901769	
Beginning epoch	8	
    	6.1746732838318	
Beginning epoch	9	
    	6.2545988053976	
Beginning epoch	10	
    	5.9097581321884	
Beginning epoch	11	
    	6.3131472843404	
Beginning epoch	12	
    	5.8857011979126	
Beginning epoch	13	
    	6.0686806047638	
Beginning epoch	14	
    	5.8651186187763	
Beginning epoch	15	
    	5.658915845085	
Beginning epoch	16	
    	5.9443076672488	
Beginning epoch	17	
    	6.0102268050142	
Beginning epoch	18	
    	5.8612470979704	
Beginning epoch	19	
    	5.9422203060314	
Beginning epoch	20	
    	5.8540403700893	
Beginning epoch	21	
    	5.8251522810514	
Beginning epoch	22	
    	5.7468573418339	
Beginning epoch	23	
    	5.8875847667098	
Beginning epoch	24	
    	5.8469764497768	
Beginning epoch	25	
    	6.064094253404	
Beginning epoch	26	
    	5.9512645665354	
Beginning epoch	27	
    	5.9597199483506	
Beginning epoch	28	
    	5.7852391270576	
Beginning epoch	29	
    	5.9496236776812	
Beginning epoch	30	
    	5.8836453498017	
Beginning epoch	31	
    	5.8975518560529	
Beginning epoch	32	
    	5.8658773722379	
Beginning epoch	33	
    	5.948245372869	
Beginning epoch	34	
    	6.1407803085441	
Beginning epoch	35	
    	5.8254250498817	
Beginning epoch	36	
    	5.9178467854588	
Beginning epoch	37	
    	5.7627424614572	
Beginning epoch	38	
    	6.2511903380626	
Beginning epoch	39	
    	5.9214303550804	
Beginning epoch	40	
    	5.7855594390039	
Beginning epoch	41	
    	5.7928592642464	
Beginning epoch	42	
    	5.7382736196899	
Beginning epoch	43	
    	5.5179946915683	
Beginning epoch	44	
    	5.8551483979036	
Beginning epoch	45	
    	5.7899712243664	
Beginning epoch	46	
    	5.7545727025045	
Beginning epoch	47	
    	5.4986645639066	
Beginning epoch	48	
    	5.5071378640256	
Beginning epoch	49	
    	5.537202435257	
Beginning epoch	50	
    	5.801290505324	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87761810838734	0.71541627097183	0.68164681043583	6.2919881305638	
