[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.327765174812	
    	4.5887656168352	
    	4.6559007340195	
    	4.5653401238897	
    	4.1900902561298	
    	4.0348370114391	
    	3.7933538468719	
    	4.3749321688881	
    	4.6320069887245	
    	4.0124271510172	
    	3.9712780483522	
    	4.407820601455	
    	4.1232313242721	
    	3.7481161873042	
    	4.1506260912341	
    	4.3147738220169	
    	4.306630252726	
    	4.5358712924033	
    	4.9474618429642	
    	5.8067135094457	
    	4.4280427607088	
    	5.0343924707713	
    	4.3112908489623	
    	4.7374085066031	
    	5.0451158369312	
    	5.3831422006575	
    	5.7264625243643	
    	4.657496081216	
    	4.7897258219853	
    	5.173546835677	
    	5.1935007811388	
    	4.6968691777866	
    	4.6583925268401	
    	5.136076801768	
    	4.606059262839	
    	4.6045878276232	
    	5.1335437987454	
    	4.5191247072849	
    	4.5710830778084	
    	4.8883738507425	
    	5.656856290056	
    	4.9544983779205	
    	5.1183602749399	
    	5.2248899463604	
    	5.171417742024	
    	6.1514070084822	
    	5.4146447880958	
    	6.4450459110708	
    	5.3257788477671	
    	5.9716133695573	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.81305114638448	0.55869268639896	0.47348313477102	19.403857566766	
