[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	19.879890924167	
    	14.322941418995	
    	14.026460304199	
    	13.446161402909	
    	12.645168834235	
    	12.040017395725	
    	11.342969526044	
    	10.675904961368	
    	9.963298791454	
    	9.4181115893086	
    	8.679401047396	
    	8.4443722670176	
    	7.9179120645858	
    	7.6350417193672	
    	7.5043081841205	
    	7.1202892624838	
    	7.1636744590441	
    	7.2205453480955	
    	7.4443251069501	
    	6.9317747345308	
    	7.0510282722663	
    	7.1125040452859	
    	7.0362047424086	
    	6.8274917364439	
    	6.8539794736085	
    	6.9394093575329	
    	6.5056219670354	
    	6.6844239620406	
    	6.6363414387427	
    	6.5465482380608	
    	6.6678801049038	
    	6.8809948573885	
    	6.4493616399339	
    	6.5575697620301	
    	6.3878211190791	
    	6.5936608200171	
    	6.4626540235143	
    	6.296357410425	
    	6.2667932850333	
    	6.4000633186775	
    	6.3066778928983	
    	6.1679228029365	
    	6.1551059327645	
    	6.3467987628103	
    	6.1596280429824	
    	5.9777971759757	
    	6.096378333809	
    	6.0416173108051	
    	5.9963614523311	
    	6.1788104971374	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86025275768866	0.69537259615385	0.58166189111748	16.351335311573	
