[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	19.384692495835	
    	8.8399543578131	
    	7.1878401331804	
    	6.9582341907486	
    	6.1186354364921	
    	5.9047257260419	
    	5.932924029258	
    	5.979939770744	
    	5.6631507861924	
    	5.5542976149968	
    	5.7992252788029	
    	5.5237066663749	
    	5.3029181345857	
    	5.2395788156814	
    	5.3602693616055	
    	5.3218231632486	
    	5.1653286283572	
    	5.055031041385	
    	5.2210295194711	
    	4.9358281724082	
    	5.2410129543419	
    	5.1291296047665	
    	5.085065360054	
    	4.9702168634881	
    	4.974944893579	
    	4.8211559386004	
    	5.1100379383998	
    	5.2110061150772	
    	4.784056230348	
    	5.1066665010175	
    	4.7514731223772	
    	4.6075786060974	
    	4.8712874531841	
    	4.705661902838	
    	4.4832277592245	
    	4.7927854611007	
    	4.7162705360731	
    	4.9137189654676	
    	4.6640389944554	
    	4.9111571573076	
    	4.6038313907115	
    	4.5203199691951	
    	4.8660754635407	
    	4.8373484652295	
    	4.7395252367062	
    	4.887881674514	
    	4.9829952054587	
    	4.6233535919807	
    	4.5303700977194	
    	4.7756149792491	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88631121964455	0.73765383193366	0.70205599959785	5.8302670623145	
