[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.983404606448	
    	5.0100891337816	
    	5.2000437391548	
    	5.0396346226285	
    	4.7394577939174	
    	5.7352695048154	
    	4.897622729368	
    	4.7094492271555	
    	4.9522865798486	
    	5.0205184653003	
    	5.2040647865587	
    	4.878922996471	
    	4.8680956574738	
    	5.0599124993484	
    	5.7744493711147	
    	6.500196397554	
    	6.6360382030102	
    	5.3172514405453	
    	6.6556150549063	
    	8.2856493937716	
    	5.2030867777383	
    	5.2147499121833	
    	5.0247586450405	
    	5.0766561837251	
    	5.1579612142105	
    	4.8656600675676	
    	5.1936845860572	
    	4.9863664585441	
    	4.9560469052178	
    	5.0410851661288	
    	4.8921377971759	
    	5.1724104175427	
    	5.1299072072864	
    	5.0346134429441	
    	5.4217459142576	
    	5.068868907055	
    	5.3774825235965	
    	5.2286916110151	
    	5.209669832271	
    	5.5358523834911	
    	5.0569154014016	
    	5.607223065209	
    	5.0931377211269	
    	6.0736190091796	
    	5.943379571696	
    	5.038310309411	
    	5.5750025497875	
    	5.0070884470733	
    	6.084057127424	
    	5.29276593724	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81869697254313	0.56784406633642	0.53013622882421	10.985756676558	
