[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.950477507969	
    	4.3438208395599	
    	4.1670941228812	
    	4.3330055538056	
    	4.2117412191186	
    	4.2373490483555	
    	4.3010420394609	
    	4.3137096567883	
    	4.5591104451015	
    	4.3476324476276	
    	4.2065258407464	
    	3.9558522177744	
    	3.7614431879277	
    	4.0025559335355	
    	3.9549598989824	
    	4.246286357207	
    	4.1816871015723	
    	4.0304861862137	
    	4.4421751756749	
    	4.1652069681797	
    	4.0906757601988	
    	4.065144605017	
    	4.5013620297247	
    	4.2765384580567	
    	4.4464864819885	
    	4.3334649779808	
    	4.5309724853047	
    	4.2036829190644	
    	4.7406549517961	
    	4.6809088445292	
    	4.4977407682744	
    	4.5665748189519	
    	4.6436704847948	
    	4.4799397821808	
    	4.5929744778354	
    	4.2556843409212	
    	4.5798895077105	
    	4.4033569469554	
    	4.5491209623674	
    	4.5551139807293	
    	4.6894868072745	
    	4.3358734595017	
    	4.401416145359	
    	4.7687623952361	
    	4.8403208498766	
    	4.6793497120658	
    	4.8813482475634	
    	4.577050157296	
    	4.6345130817895	
    	4.5081363513702	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8424699706751	0.67336320277497	0.46840597194993	54.33590504451	
