[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.72607064425	
Beginning epoch	2	
    	6.7149664177082	
Beginning epoch	3	
    	6.1773937966759	
Beginning epoch	4	
    	5.8321314285209	
Beginning epoch	5	
    	5.602638467601	
Beginning epoch	6	
    	5.1919819829978	
Beginning epoch	7	
    	5.1253013339151	
Beginning epoch	8	
    	4.7929801369447	
Beginning epoch	9	
    	4.8534537045167	
Beginning epoch	10	
    	4.7283115521644	
Beginning epoch	11	
    	4.3728632377991	
Beginning epoch	12	
    	4.4135877957696	
Beginning epoch	13	
    	4.3108570121985	
Beginning epoch	14	
    	4.1186554955253	
Beginning epoch	15	
    	4.4151143550358	
Beginning epoch	16	
    	4.2209901130977	
Beginning epoch	17	
    	4.1726278429169	
Beginning epoch	18	
    	4.0692876837901	
Beginning epoch	19	
    	3.9730725102691	
Beginning epoch	20	
    	3.8998583814824	
Beginning epoch	21	
    	3.9805961660155	
Beginning epoch	22	
    	3.9787257615296	
Beginning epoch	23	
    	4.1684183406	
Beginning epoch	24	
    	4.1320201727848	
Beginning epoch	25	
    	4.0284624943917	
Beginning epoch	26	
    	4.0626099270967	
Beginning epoch	27	
    	3.8465327240947	
Beginning epoch	28	
    	3.9826953917972	
Beginning epoch	29	
    	4.110626960239	
Beginning epoch	30	
    	4.2165798593287	
Beginning epoch	31	
    	4.249812899324	
Beginning epoch	32	
    	3.8124742164533	
Beginning epoch	33	
    	3.8704737826232	
Beginning epoch	34	
    	4.067562585635	
Beginning epoch	35	
    	3.9446466960923	
Beginning epoch	36	
    	3.7988914632076	
Beginning epoch	37	
    	4.1253798341558	
Beginning epoch	38	
    	4.299296618757	
Beginning epoch	39	
    	4.2040885853655	
Beginning epoch	40	
    	3.9931984471272	
Beginning epoch	41	
    	3.9065973410476	
Beginning epoch	42	
    	3.7672906707691	
Beginning epoch	43	
    	3.6978592118908	
Beginning epoch	44	
    	4.1181017618697	
Beginning epoch	45	
    	3.7694526458002	
Beginning epoch	46	
    	3.9880232847965	
Beginning epoch	47	
    	3.612750363361	
Beginning epoch	48	
    	3.6825203535932	
Beginning epoch	49	
    	3.9737784812307	
Beginning epoch	50	
    	3.8293633426308	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85172662095739	0.67534390228857	0.55034434223094	25.171810089021	
