[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	13.040025120788	
    	3.5071144906187	
    	3.6926810377249	
    	3.751295346744	
    	3.2349840084311	
    	3.3767279119636	
    	3.9402935554022	
    	3.7408905168839	
    	3.6464467515895	
    	3.2092953004745	
    	3.7945078504756	
    	3.4034502390442	
    	3.376179983704	
    	3.2778774887595	
    	3.9641363600424	
    	3.7003479085451	
    	3.6615115656005	
    	3.6780067915772	
    	3.5602201294051	
    	3.5314379083415	
    	3.5569272385315	
    	3.4980779958475	
    	3.7368192088906	
    	3.7040254214286	
    	3.5147997170721	
    	3.671057143937	
    	3.386175133933	
    	3.9522993074742	
    	7.2407892812897	
    	3.606101942858	
    	3.2359115946045	
    	4.0562554224608	
    	4.1433250693668	
    	3.8919447717009	
    	4.2581474044596	
    	3.9872209312688	
    	4.9501585912533	
    	25.191520353346	
    	4.3539092925642	
    	3.7013594635614	
    	3.4587726457292	
    	9.5212338305913	
    	3.488150654794	
    	7.0540233081411	
    	3.6569491584776	
    	7.6342759236056	
    	3.3068833880868	
    	5.7229733572628	
    	4.3092595845296	
    	12.270387509795	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.84822015591246	0.64559856279602	0.59613934549842	8.8038575667656	
