[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.09027577892	
    	7.0453315191247	
    	6.6425265705286	
    	6.3454729727722	
    	6.1218402482368	
    	5.9457060827346	
    	5.8055049590206	
    	5.6925278725081	
    	5.5984342830844	
    	5.5169422690111	
    	5.4439288010015	
    	5.3768005928785	
    	5.3139319712078	
    	5.254278039164	
    	5.1971583464452	
    	5.1421508141513	
    	5.0889885057409	
    	5.0374427414851	
    	4.9873109258011	
    	4.9385082818216	
    	4.8911393182576	
    	4.8454882823226	
    	4.801928477176	
    	4.7607898201486	
    	4.722255635592	
    	4.6863320049528	
    	4.6528770229297	
    	4.6216566041437	
    	4.592401820285	
    	4.5648541599608	
    	4.5387934154621	
    	4.5140483346354	
    	4.4904935978077	
    	4.4680387783465	
    	4.4466152432079	
    	4.426165316441	
    	4.406635524478	
    	4.387973624645	
    	4.3701282960168	
    	4.3530494686481	
    	4.3366892690901	
    	4.3210020496679	
    	4.3059436433944	
    	4.2914716895376	
    	4.2775448521664	
    	4.2641235041943	
    	4.2511705548061	
    	4.2386507624207	
    	4.2265332837864	
    	4.2147913331442	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85205013410142	0.67851342910681	0.54607148243101	25.353709198813	
