[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.024941619839	
Beginning epoch	2	
    	10.826775080853	
Beginning epoch	3	
    	11.188921018909	
Beginning epoch	4	
    	11.297762010954	
Beginning epoch	5	
    	11.807423695778	
Beginning epoch	6	
    	10.653511801035	
Beginning epoch	7	
    	10.966695634061	
Beginning epoch	8	
    	9.6047631238834	
Beginning epoch	9	
    	9.9062946757675	
Beginning epoch	10	
    	9.7296739149173	
Beginning epoch	11	
    	10.377832731099	
Beginning epoch	12	
    	9.6365083928826	
Beginning epoch	13	
    	9.9384240884114	
Beginning epoch	14	
    	10.553504179313	
Beginning epoch	15	
    	9.4904342094522	
Beginning epoch	16	
    	10.359810692977	
Beginning epoch	17	
    	8.8097386391725	
Beginning epoch	18	
    	9.261386830798	
Beginning epoch	19	
    	9.4196944487038	
Beginning epoch	20	
    	9.6137933062754	
Beginning epoch	21	
    	8.3596356996361	
Beginning epoch	22	
    	8.8616368449573	
Beginning epoch	23	
    	8.8375497095868	
Beginning epoch	24	
    	9.248345342434	
Beginning epoch	25	
    	8.7291256022154	
Beginning epoch	26	
    	8.2899091844346	
Beginning epoch	27	
    	9.2407266148581	
Beginning epoch	28	
    	8.935432218799	
Beginning epoch	29	
    	8.5664538379427	
Beginning epoch	30	
    	7.9792708885082	
Beginning epoch	31	
    	7.4198550492759	
Beginning epoch	32	
    	9.3900327268348	
Beginning epoch	33	
    	8.5592496037016	
Beginning epoch	34	
    	7.8078516740316	
Beginning epoch	35	
    	8.5608460479567	
Beginning epoch	36	
    	8.1086203901859	
Beginning epoch	37	
    	7.9839309684368	
Beginning epoch	38	
    	7.5417728909462	
Beginning epoch	39	
    	8.7591182555232	
Beginning epoch	40	
    	8.0681890800944	
Beginning epoch	41	
    	8.4053778764625	
Beginning epoch	42	
    	7.3844116167346	
Beginning epoch	43	
    	8.9680888294101	
Beginning epoch	44	
    	8.3973743323348	
Beginning epoch	45	
    	8.9306933077136	
Beginning epoch	46	
    	9.4382749873018	
Beginning epoch	47	
    	10.025369055407	
Beginning epoch	48	
    	7.6133600017798	
Beginning epoch	49	
    	10.043851161585	
Beginning epoch	50	
    	8.120011002455	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81838389530697	0.72448611611973	0.20198059618961	272.65964391691	
