[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.862147805611	
Beginning epoch	2	
    	4.3519534883565	
Beginning epoch	3	
    	4.1293265452865	
Beginning epoch	4	
    	4.0427995217624	
Beginning epoch	5	
    	3.9942402816737	
Beginning epoch	6	
    	3.9908936745986	
Beginning epoch	7	
    	4.0258842830118	
Beginning epoch	8	
    	4.1248330234955	
Beginning epoch	9	
    	3.8640872963385	
Beginning epoch	10	
    	4.2759250420795	
Beginning epoch	11	
    	4.0304801785871	
Beginning epoch	12	
    	4.0037552513961	
Beginning epoch	13	
    	3.8564049117773	
Beginning epoch	14	
    	3.9284149057715	
Beginning epoch	15	
    	3.7772974746999	
Beginning epoch	16	
    	4.0265325432377	
Beginning epoch	17	
    	3.8861701362849	
Beginning epoch	18	
    	3.9084512234678	
Beginning epoch	19	
    	3.750600951698	
Beginning epoch	20	
    	3.8425678724521	
Beginning epoch	21	
    	3.7977708855312	
Beginning epoch	22	
    	3.9501771481791	
Beginning epoch	23	
    	3.9825282691041	
Beginning epoch	24	
    	3.9557676171173	
Beginning epoch	25	
    	3.8735648378756	
Beginning epoch	26	
    	3.8935143734485	
Beginning epoch	27	
    	3.6905108755248	
Beginning epoch	28	
    	3.9064952953815	
Beginning epoch	29	
    	3.9844329830007	
Beginning epoch	30	
    	3.7510939464543	
Beginning epoch	31	
    	3.8794160626282	
Beginning epoch	32	
    	3.8159902138615	
Beginning epoch	33	
    	3.9727649679906	
Beginning epoch	34	
    	4.0377423919303	
Beginning epoch	35	
    	3.8600478860097	
Beginning epoch	36	
    	3.8636342828263	
Beginning epoch	37	
    	3.8425383561536	
Beginning epoch	38	
    	3.9020971866167	
Beginning epoch	39	
    	3.917124276598	
Beginning epoch	40	
    	3.8726219585528	
Beginning epoch	41	
    	3.9609803131423	
Beginning epoch	42	
    	4.0280617561143	
Beginning epoch	43	
    	3.8949918094211	
Beginning epoch	44	
    	3.749859881569	
Beginning epoch	45	
    	4.0845189542578	
Beginning epoch	46	
    	3.8864686607746	
Beginning epoch	47	
    	3.9303482373579	
Beginning epoch	48	
    	3.9195259781985	
Beginning epoch	49	
    	3.8630888537057	
Beginning epoch	50	
    	3.8910039763299	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88837752940317	0.74828572971222	0.69667722314382	7.893175074184	
