[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.722116479893	
    	14.49024606444	
    	14.080233885409	
    	13.556573959722	
    	13.061870195114	
    	12.665433585329	
    	12.310006618674	
    	11.75710450876	
    	11.445392259409	
    	11.064486134442	
    	10.668187917728	
    	10.433290849913	
    	10.074667084623	
    	9.7872296200739	
    	9.4774111040397	
    	9.1468878537388	
    	9.1591205251914	
    	9.0770424632616	
    	8.894024506539	
    	8.759512862648	
    	8.5256632235979	
    	8.580554712899	
    	8.325471710452	
    	8.4637397537617	
    	8.3688327837057	
    	8.2372688245246	
    	8.2601539863474	
    	8.1795772724204	
    	7.8935557865023	
    	7.8179028057953	
    	7.7778890371177	
    	7.7545498718475	
    	7.6821434716954	
    	7.7284382399117	
    	7.5322618200005	
    	7.5388100361234	
    	7.5113674171451	
    	7.4586700971379	
    	7.5211522718457	
    	7.3608930568914	
    	7.4654911898656	
    	7.2764069277684	
    	7.4072350799328	
    	7.2931322315829	
    	7.2954221708173	
    	7.3306086955933	
    	7.3137198080678	
    	7.0211070048327	
    	7.1753300181675	
    	7.1673860630703	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.85192490320695	0.67509823182711	0.55275725129443	25.456973293769	
