[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.556990815572	
Beginning epoch	2	
    	13.959370579959	
Beginning epoch	3	
    	13.246170308946	
Beginning epoch	4	
    	12.620282229876	
Beginning epoch	5	
    	11.851912305518	
Beginning epoch	6	
    	11.21269377856	
Beginning epoch	7	
    	10.46914138004	
Beginning epoch	8	
    	9.7380297018097	
Beginning epoch	9	
    	9.6875492395363	
Beginning epoch	10	
    	9.1366871941216	
Beginning epoch	11	
    	9.254712185607	
Beginning epoch	12	
    	8.7448661885641	
Beginning epoch	13	
    	8.4959953274714	
Beginning epoch	14	
    	8.5587421829039	
Beginning epoch	15	
    	8.4777978385669	
Beginning epoch	16	
    	8.6896336450487	
Beginning epoch	17	
    	8.1091899622526	
Beginning epoch	18	
    	8.1902373024172	
Beginning epoch	19	
    	8.1787063022651	
Beginning epoch	20	
    	7.8737502632471	
Beginning epoch	21	
    	7.6185312919759	
Beginning epoch	22	
    	8.028276852094	
Beginning epoch	23	
    	7.9504102684903	
Beginning epoch	24	
    	8.0737270391286	
Beginning epoch	25	
    	7.8733103560756	
Beginning epoch	26	
    	7.6649343776907	
Beginning epoch	27	
    	7.8789296150538	
Beginning epoch	28	
    	7.4839203932835	
Beginning epoch	29	
    	7.1381008881269	
Beginning epoch	30	
    	7.6604914791516	
Beginning epoch	31	
    	7.5805236012062	
Beginning epoch	32	
    	7.2925729777003	
Beginning epoch	33	
    	7.3922834070515	
Beginning epoch	34	
    	7.6533279435992	
Beginning epoch	35	
    	7.4553521157219	
Beginning epoch	36	
    	7.5288454538067	
Beginning epoch	37	
    	7.4830016418706	
Beginning epoch	38	
    	7.4693880237556	
Beginning epoch	39	
    	7.6537902769756	
Beginning epoch	40	
    	6.8704192074193	
Beginning epoch	41	
    	7.4956181946057	
Beginning epoch	42	
    	7.3017206223161	
Beginning epoch	43	
    	6.9002373436216	
Beginning epoch	44	
    	7.0657989790638	
Beginning epoch	45	
    	7.1350263392839	
Beginning epoch	46	
    	7.277844310557	
Beginning epoch	47	
    	7.1043654807324	
Beginning epoch	48	
    	7.3213744915293	
Beginning epoch	49	
    	7.2053394612807	
Beginning epoch	50	
    	7.2129117109347	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84913851580518	0.67283361942908	0.53199617956065	26.624035608309	
