[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.039120632431	
    	7.1269129955569	
    	6.3138252319729	
    	5.8901130945929	
    	5.5690210339281	
    	5.5611596992885	
    	5.4100082424993	
    	5.3795885298191	
    	5.2745224667207	
    	5.3062197842712	
    	5.2216071957692	
    	5.045730706189	
    	5.1611740245854	
    	5.2021331062921	
    	4.9542414838848	
    	4.9736217543864	
    	5.0801234875112	
    	4.8774767964919	
    	5.0929843468244	
    	4.7887619642258	
    	4.9593709311513	
    	4.9168035506604	
    	5.0943068118447	
    	4.7347980077632	
    	4.902558242237	
    	4.777371934112	
    	4.7426587545461	
    	4.6445539724285	
    	4.8354077397347	
    	4.7443885546372	
    	4.7952522219007	
    	4.6124270780219	
    	4.7241905011584	
    	4.7272366533842	
    	4.5794021251779	
    	4.686106140268	
    	4.6903104382308	
    	4.468950601715	
    	4.4184427153084	
    	4.5106148898632	
    	4.6040070567134	
    	4.595319643311	
    	4.5701684312739	
    	4.6789721710703	
    	4.4200320548105	
    	4.5330863898189	
    	4.4706010908215	
    	4.643742416572	
    	4.4753909233946	
    	4.4909311683006	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88964027425566	0.75785919858313	0.68833257929925	10.018694362018	
