[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.025956330815	
Beginning epoch	2	
    	7.1738407418684	
Beginning epoch	3	
    	6.4774815665245	
Beginning epoch	4	
    	5.9667495844875	
Beginning epoch	5	
    	5.6739061918075	
Beginning epoch	6	
    	5.8949425005083	
Beginning epoch	7	
    	5.6938210294478	
Beginning epoch	8	
    	5.4475110454129	
Beginning epoch	9	
    	5.5453277603222	
Beginning epoch	10	
    	5.2285031038061	
Beginning epoch	11	
    	5.382002076297	
Beginning epoch	12	
    	5.2855229079115	
Beginning epoch	13	
    	5.1503836318218	
Beginning epoch	14	
    	5.1980459311224	
Beginning epoch	15	
    	5.1269992509566	
Beginning epoch	16	
    	4.8528163022717	
Beginning epoch	17	
    	5.0545251511764	
Beginning epoch	18	
    	5.0904680479147	
Beginning epoch	19	
    	4.9392804267476	
Beginning epoch	20	
    	4.9694080637812	
Beginning epoch	21	
    	5.1918315007819	
Beginning epoch	22	
    	5.1640261531216	
Beginning epoch	23	
    	5.0740593789663	
Beginning epoch	24	
    	5.0570609567607	
Beginning epoch	25	
    	4.7212152527267	
Beginning epoch	26	
    	4.9807736153526	
Beginning epoch	27	
    	5.0255344667676	
Beginning epoch	28	
    	5.2193438227322	
Beginning epoch	29	
    	5.1041911933095	
Beginning epoch	30	
    	4.8849120418135	
Beginning epoch	31	
    	4.8689842912885	
Beginning epoch	32	
    	5.0436537932066	
Beginning epoch	33	
    	4.9677577583769	
Beginning epoch	34	
    	5.1538894872728	
Beginning epoch	35	
    	5.0829117329217	
Beginning epoch	36	
    	4.898078300051	
Beginning epoch	37	
    	5.0195629922702	
Beginning epoch	38	
    	4.9987381328105	
Beginning epoch	39	
    	5.1939571399972	
Beginning epoch	40	
    	4.9912612607195	
Beginning epoch	41	
    	5.0894075645946	
Beginning epoch	42	
    	4.8427741776005	
Beginning epoch	43	
    	4.9336079846384	
Beginning epoch	44	
    	5.0325447852869	
Beginning epoch	45	
    	4.5815873545182	
Beginning epoch	46	
    	4.7627562693448	
Beginning epoch	47	
    	4.5426516454679	
Beginning epoch	48	
    	4.6541188418795	
Beginning epoch	49	
    	4.6448319347104	
Beginning epoch	50	
    	4.7869031789876	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87180530770274	0.70020523075304	0.66887849997487	5.8005934718101	
