[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	22.204276243741	
    	6.4579304693021	
    	5.8846878713182	
    	5.3999095469709	
    	5.3715307522472	
    	4.9798256187672	
    	4.8317539258822	
    	5.2141844661276	
    	4.9771045172627	
    	4.9538037399077	
    	4.9783113592806	
    	4.8684737022979	
    	4.7964684009145	
    	4.3099422248346	
    	4.8673156730301	
    	4.7438604031044	
    	4.6977363736738	
    	4.5193953975655	
    	4.3105210173268	
    	4.3958050271329	
    	4.6234316804049	
    	4.2973032298939	
    	4.483485350845	
    	4.6147438995363	
    	4.3798596086458	
    	4.3518422561658	
    	4.4542995330953	
    	4.2867596283284	
    	4.4710178326382	
    	4.082324125217	
    	4.2660606539822	
    	4.2299869305158	
    	4.3291211454612	
    	4.1530630907603	
    	4.1575377183455	
    	4.0347448659077	
    	4.2882881056758	
    	4.0917445108266	
    	3.9630488920766	
    	3.9665748132979	
    	3.8374437888848	
    	4.0987072957476	
    	3.9006259204929	
    	4.2524339528174	
    	4.1644118808385	
    	4.0772032074485	
    	4.0499109163736	
    	4.0691472785586	
    	4.107734733535	
    	4.154542008436	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88268995961304	0.72294372294372	0.70517267380486	5.7905044510386	
