[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.596171396371	
    	7.6235706505945	
    	7.5485067964316	
    	7.4106580701501	
    	7.2097853984857	
    	6.9680344923382	
    	6.7404534247029	
    	6.5334484796951	
    	6.3786810778297	
    	6.2159871693701	
    	6.167384725805	
    	6.0267935963397	
    	5.803591822906	
    	5.8285467336533	
    	5.6431598291682	
    	5.5046634783602	
    	5.5062733447833	
    	5.4225097692152	
    	5.2540558356437	
    	5.0704624617141	
    	5.1307955495955	
    	4.9804149378678	
    	4.8826107466297	
    	4.9843041547585	
    	4.9014360170413	
    	4.8466616248752	
    	4.8371873830294	
    	4.7585387965626	
    	4.8073085721506	
    	4.7508229574789	
    	4.6764124980318	
    	4.8149904641352	
    	4.8587496432099	
    	4.7278906956222	
    	4.6958301881226	
    	4.7207484954409	
    	4.7454839649456	
    	4.5971660723187	
    	4.4485262576977	
    	4.5545009655508	
    	4.3951194783941	
    	4.5729770625655	
    	4.5201609530122	
    	4.4619189006337	
    	4.5648369092725	
    	4.4764368301968	
    	4.4987397284357	
    	4.5255619682949	
    	4.5734576293548	
    	4.4880192799073	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8533128789539	0.68076803964076	0.55250590660031	23.158160237389	
