[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	12.27474878718	
Beginning epoch	2	
    	4.0846076340388	
Beginning epoch	3	
    	4.0104462613092	
Beginning epoch	4	
    	4.0197701244166	
Beginning epoch	5	
    	3.9523718653901	
Beginning epoch	6	
    	4.0831052613522	
Beginning epoch	7	
    	4.0150023726361	
Beginning epoch	8	
    	3.9443281845097	
Beginning epoch	9	
    	3.9098462593451	
Beginning epoch	10	
    	3.9903361438024	
Beginning epoch	11	
    	4.0503293008209	
Beginning epoch	12	
    	3.9831137463312	
Beginning epoch	13	
    	3.884417425488	
Beginning epoch	14	
    	3.8220129149426	
Beginning epoch	15	
    	3.959407003562	
Beginning epoch	16	
    	3.990099522427	
Beginning epoch	17	
    	3.8349278826079	
Beginning epoch	18	
    	4.222222079879	
Beginning epoch	19	
    	3.9740484461595	
Beginning epoch	20	
    	4.0211643529826	
Beginning epoch	21	
    	4.0111471911298	
Beginning epoch	22	
    	3.9547233276704	
Beginning epoch	23	
    	4.0071563484423	
Beginning epoch	24	
    	3.8058057659079	
Beginning epoch	25	
    	3.9834487984656	
Beginning epoch	26	
    	3.7935171264646	
Beginning epoch	27	
    	3.841041366705	
Beginning epoch	28	
    	3.9667353659634	
Beginning epoch	29	
    	3.8589368007978	
Beginning epoch	30	
    	3.8108862452405	
Beginning epoch	31	
    	3.9121550888792	
Beginning epoch	32	
    	3.824521393486	
Beginning epoch	33	
    	3.7708992153985	
Beginning epoch	34	
    	3.8574192105615	
Beginning epoch	35	
    	3.8468741521641	
Beginning epoch	36	
    	3.8610102596429	
Beginning epoch	37	
    	3.8437061145847	
Beginning epoch	38	
    	3.8018851878003	
Beginning epoch	39	
    	3.9018356099299	
Beginning epoch	40	
    	3.7075519371731	
Beginning epoch	41	
    	3.8465916717497	
Beginning epoch	42	
    	3.8934937327358	
Beginning epoch	43	
    	3.7534029544909	
Beginning epoch	44	
    	3.633960221552	
Beginning epoch	45	
    	3.8352673238436	
Beginning epoch	46	
    	3.7040743155716	
Beginning epoch	47	
    	3.741249319165	
Beginning epoch	48	
    	3.8288106042438	
Beginning epoch	49	
    	3.6758499850674	
Beginning epoch	50	
    	3.8416002386718	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89378332968077	0.75748741054863	0.7183431357764	7.2967359050445	
