[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	20.345540110149	
Beginning epoch	2	
    	7.7690654415397	
Beginning epoch	3	
    	6.8787213410644	
Beginning epoch	4	
    	6.4813396991093	
Beginning epoch	5	
    	6.2211213158486	
Beginning epoch	6	
    	5.9169414598609	
Beginning epoch	7	
    	5.9091488860401	
Beginning epoch	8	
    	5.8917752598735	
Beginning epoch	9	
    	5.5369094613357	
Beginning epoch	10	
    	5.681871768432	
Beginning epoch	11	
    	5.309717325693	
Beginning epoch	12	
    	5.2509221193726	
Beginning epoch	13	
    	5.3827182444763	
Beginning epoch	14	
    	5.2716448155298	
Beginning epoch	15	
    	5.2521450018368	
Beginning epoch	16	
    	5.1963742256336	
Beginning epoch	17	
    	5.2303271913716	
Beginning epoch	18	
    	5.313816692904	
Beginning epoch	19	
    	5.3038678352246	
Beginning epoch	20	
    	5.200432449326	
Beginning epoch	21	
    	5.1302558211001	
Beginning epoch	22	
    	4.9861096988369	
Beginning epoch	23	
    	5.1428493006431	
Beginning epoch	24	
    	5.0968807699639	
Beginning epoch	25	
    	5.0147275426302	
Beginning epoch	26	
    	4.9170888057279	
Beginning epoch	27	
    	5.0438614563129	
Beginning epoch	28	
    	5.0719059871359	
Beginning epoch	29	
    	4.9592759787098	
Beginning epoch	30	
    	5.0812628285636	
Beginning epoch	31	
    	4.9435320599528	
Beginning epoch	32	
    	5.095133904533	
Beginning epoch	33	
    	5.1915169236495	
Beginning epoch	34	
    	4.8993937285593	
Beginning epoch	35	
    	4.8355234317336	
Beginning epoch	36	
    	4.9438595741122	
Beginning epoch	37	
    	4.9778615931981	
Beginning epoch	38	
    	4.902367215738	
Beginning epoch	39	
    	5.1186879540818	
Beginning epoch	40	
    	5.0767104357335	
Beginning epoch	41	
    	4.9973443156243	
Beginning epoch	42	
    	4.9371820984687	
Beginning epoch	43	
    	4.9886872939239	
Beginning epoch	44	
    	4.9389095978525	
Beginning epoch	45	
    	5.1211243625635	
Beginning epoch	46	
    	5.0473744446111	
Beginning epoch	47	
    	5.0804573836675	
Beginning epoch	48	
    	4.9359087668533	
Beginning epoch	49	
    	4.9655908025721	
Beginning epoch	50	
    	4.985733352287	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88501716706845	0.73805053376965	0.69160006032273	6.8899109792285	
