[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	23.207625109347	
    	7.7331486446668	
    	6.8093732922923	
    	6.2721731396667	
    	5.999263250147	
    	5.6565027153106	
    	5.8314481441515	
    	5.6513685163798	
    	5.6754568896633	
    	5.6044222642089	
    	5.6116349601949	
    	5.4738813770577	
    	5.5111626405914	
    	5.5902263706607	
    	5.5703012056743	
    	5.447851614569	
    	5.5345910417269	
    	5.3937219496195	
    	5.28603364761	
    	5.5204604058503	
    	5.4516793788094	
    	5.4465069881375	
    	5.3421914975777	
    	5.1065088140079	
    	5.2627734882326	
    	5.4085833825516	
    	5.2011420759494	
    	5.0536974018855	
    	5.1632499307198	
    	5.3464242626806	
    	5.5419045582029	
    	5.1469186679304	
    	5.1982012455245	
    	5.150627675495	
    	4.8626165450618	
    	5.2075781550285	
    	5.1003272749618	
    	5.1278136139508	
    	5.4054556075612	
    	4.9088917483862	
    	4.9446762919619	
    	4.8926724621826	
    	5.1833333670832	
    	5.0555504510063	
    	4.9282008267075	
    	5.075625256096	
    	4.8515116945417	
    	5.1187756852468	
    	5.1136954821985	
    	5.1976353977891	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89315717520846	0.75899994634905	0.71115467752476	7.8566765578635	
