[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	20.921178540486	
    	14.739332328923	
    	14.410663149569	
    	13.993163938844	
    	13.545367021994	
    	13.042642571016	
    	12.639004753394	
    	12.321063848881	
    	12.078158779561	
    	11.955466869852	
    	11.443703511311	
    	11.407152212571	
    	10.975036374082	
    	10.850190472301	
    	10.575095570803	
    	10.522088581692	
    	10.314107116172	
    	10.02578657969	
    	9.9511999626906	
    	9.8487280456788	
    	9.5822307059276	
    	9.7965734654304	
    	9.4168954259891	
    	9.4138003233301	
    	9.5701319792112	
    	9.268237422695	
    	9.0068000563564	
    	9.0901955415917	
    	8.9503446184885	
    	9.1003337745304	
    	8.8061690513046	
    	8.8198719159771	
    	8.8049505508635	
    	8.6935847835538	
    	8.59731331495	
    	8.649890699399	
    	8.5981950800091	
    	8.5842005697642	
    	8.6810399813905	
    	8.4154147496546	
    	8.5130205651024	
    	8.4318164917703	
    	8.2944137862814	
    	8.2255941834243	
    	8.3385743329845	
    	8.2152952574748	
    	8.1141511064019	
    	8.3713074141128	
    	8.3977558351058	
    	8.4302388271136	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83460129613976	0.63807702813439	0.46971296435932	31.397329376855	
