[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.8532844184671	
Beginning epoch	2	
    	6.8606008777525	
Beginning epoch	3	
    	6.5142820068826	
Beginning epoch	4	
    	6.2135152129621	
Beginning epoch	5	
    	5.836607597879	
Beginning epoch	6	
    	5.5550157200273	
Beginning epoch	7	
    	5.1619676809485	
Beginning epoch	8	
    	4.9280495720144	
Beginning epoch	9	
    	4.8827623596373	
Beginning epoch	10	
    	4.7763804322132	
Beginning epoch	11	
    	4.561692581171	
Beginning epoch	12	
    	4.4336068582171	
Beginning epoch	13	
    	4.5124765488268	
Beginning epoch	14	
    	4.5059294224534	
Beginning epoch	15	
    	4.5522889524351	
Beginning epoch	16	
    	4.2653731452497	
Beginning epoch	17	
    	4.252442395842	
Beginning epoch	18	
    	4.1915684644723	
Beginning epoch	19	
    	4.296834291054	
Beginning epoch	20	
    	3.9966018438236	
Beginning epoch	21	
    	4.2454443037459	
Beginning epoch	22	
    	4.223242164828	
Beginning epoch	23	
    	3.8125753371209	
Beginning epoch	24	
    	3.6846646152877	
Beginning epoch	25	
    	3.9831795886627	
Beginning epoch	26	
    	4.1883497566363	
Beginning epoch	27	
    	3.9513113022252	
Beginning epoch	28	
    	4.016805973229	
Beginning epoch	29	
    	4.0526061480685	
Beginning epoch	30	
    	3.8470611289246	
Beginning epoch	31	
    	3.9541711887948	
Beginning epoch	32	
    	3.8324914662986	
Beginning epoch	33	
    	3.7665853927617	
Beginning epoch	34	
    	3.7250706881618	
Beginning epoch	35	
    	3.9747845886124	
Beginning epoch	36	
    	4.1171447168062	
Beginning epoch	37	
    	3.8069760885978	
Beginning epoch	38	
    	3.6711072986604	
Beginning epoch	39	
    	3.6922891138158	
Beginning epoch	40	
    	3.8100180327049	
Beginning epoch	41	
    	3.7986054852267	
Beginning epoch	42	
    	3.6479733424814	
Beginning epoch	43	
    	3.8242399922389	
Beginning epoch	44	
    	3.5870193289493	
Beginning epoch	45	
    	3.9262293317937	
Beginning epoch	46	
    	3.9639502359478	
Beginning epoch	47	
    	3.6306252595499	
Beginning epoch	48	
    	3.9296764187301	
Beginning epoch	49	
    	3.952308947577	
Beginning epoch	50	
    	3.6750934397802	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85647495903906	0.68223910720646	0.57774091388931	17.335014836795	
