[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.093314294051	
Beginning epoch	2	
    	4.0857247524464	
Beginning epoch	3	
    	4.0715411459155	
Beginning epoch	4	
    	3.7649775588416	
Beginning epoch	5	
    	3.7504292089905	
Beginning epoch	6	
    	3.9559876907944	
Beginning epoch	7	
    	3.9386176991059	
Beginning epoch	8	
    	4.0391415133467	
Beginning epoch	9	
    	3.9956029578395	
Beginning epoch	10	
    	3.9614183042039	
Beginning epoch	11	
    	3.8412468629669	
Beginning epoch	12	
    	3.8589775570418	
Beginning epoch	13	
    	4.0664780117439	
Beginning epoch	14	
    	4.0044884373428	
Beginning epoch	15	
    	4.0971387546172	
Beginning epoch	16	
    	4.2876866996382	
Beginning epoch	17	
    	3.9723434419947	
Beginning epoch	18	
    	3.6242155870378	
Beginning epoch	19	
    	3.5260923909196	
Beginning epoch	20	
    	4.1284797805514	
Beginning epoch	21	
    	3.9923340626228	
Beginning epoch	22	
    	4.0695962446173	
Beginning epoch	23	
    	4.1991209388543	
Beginning epoch	24	
    	4.0845573947981	
Beginning epoch	25	
    	4.1930238457996	
Beginning epoch	26	
    	4.0034193561047	
Beginning epoch	27	
    	4.0571231263394	
Beginning epoch	28	
    	3.9932143557854	
Beginning epoch	29	
    	3.8005533447028	
Beginning epoch	30	
    	3.888085182969	
Beginning epoch	31	
    	3.9770729821523	
Beginning epoch	32	
    	4.2463299694232	
Beginning epoch	33	
    	4.2004223170592	
Beginning epoch	34	
    	4.1814633237485	
Beginning epoch	35	
    	4.2270186390537	
Beginning epoch	36	
    	3.9266787452087	
Beginning epoch	37	
    	4.4377094752738	
Beginning epoch	38	
    	3.8863254061876	
Beginning epoch	39	
    	4.0766085827252	
Beginning epoch	40	
    	3.9916130252783	
Beginning epoch	41	
    	4.2645435274723	
Beginning epoch	42	
    	4.2330538056365	
Beginning epoch	43	
    	4.0355757025426	
Beginning epoch	44	
    	4.0001389390821	
Beginning epoch	45	
    	4.0917449847226	
Beginning epoch	46	
    	4.2241461991259	
Beginning epoch	47	
    	3.9819023388549	
Beginning epoch	48	
    	4.1509069554473	
Beginning epoch	49	
    	4.4086993582071	
Beginning epoch	50	
    	4.0117885791836	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86560637842689	0.68907336531723	0.64258784497059	8.6516320474777	
