[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.943461246895	
Beginning epoch	2	
    	14.613436632895	
Beginning epoch	3	
    	14.100014660526	
Beginning epoch	4	
    	13.466433335417	
Beginning epoch	5	
    	12.954947416167	
Beginning epoch	6	
    	12.491944722336	
Beginning epoch	7	
    	11.991772103114	
Beginning epoch	8	
    	11.654492832983	
Beginning epoch	9	
    	11.45526828484	
Beginning epoch	10	
    	11.16318014742	
Beginning epoch	11	
    	10.825103180324	
Beginning epoch	12	
    	10.436035059414	
Beginning epoch	13	
    	10.551989229115	
Beginning epoch	14	
    	10.111817180551	
Beginning epoch	15	
    	10.066138458932	
Beginning epoch	16	
    	9.8666412826023	
Beginning epoch	17	
    	9.8836355138069	
Beginning epoch	18	
    	9.4194180774081	
Beginning epoch	19	
    	9.430855745977	
Beginning epoch	20	
    	9.2179876047882	
Beginning epoch	21	
    	9.0674457686249	
Beginning epoch	22	
    	8.8193841068888	
Beginning epoch	23	
    	8.7655871488946	
Beginning epoch	24	
    	8.8886946583725	
Beginning epoch	25	
    	8.8263905077004	
Beginning epoch	26	
    	8.7564919303657	
Beginning epoch	27	
    	8.6533036315707	
Beginning epoch	28	
    	8.5744656203956	
Beginning epoch	29	
    	8.3883029207362	
Beginning epoch	30	
    	8.5654438125156	
Beginning epoch	31	
    	8.3277872629161	
Beginning epoch	32	
    	8.2392997711087	
Beginning epoch	33	
    	8.3828635182856	
Beginning epoch	34	
    	8.3658396765314	
Beginning epoch	35	
    	8.2019597156557	
Beginning epoch	36	
    	8.1132330299616	
Beginning epoch	37	
    	8.0120221811773	
Beginning epoch	38	
    	7.9838956196748	
Beginning epoch	39	
    	8.1532300489534	
Beginning epoch	40	
    	8.2788468718436	
Beginning epoch	41	
    	8.1355965953206	
Beginning epoch	42	
    	7.9071942211143	
Beginning epoch	43	
    	7.9377386695345	
Beginning epoch	44	
    	7.8600114558585	
Beginning epoch	45	
    	7.8834998293312	
Beginning epoch	46	
    	7.8993002030004	
Beginning epoch	47	
    	7.8863850214087	
Beginning epoch	48	
    	7.8304968452017	
Beginning epoch	49	
    	7.7594615480146	
Beginning epoch	50	
    	8.0667019507284	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83965227554971	0.64507240804819	0.50605740712814	26.83115727003	
