[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.9747977441	
Beginning epoch	2	
    	3.457469458306	
Beginning epoch	3	
    	3.4902636093688	
Beginning epoch	4	
    	3.3015368281831	
Beginning epoch	5	
    	3.1583343228583	
Beginning epoch	6	
    	3.42431126652	
Beginning epoch	7	
    	3.3109088081766	
Beginning epoch	8	
    	3.1854135977855	
Beginning epoch	9	
    	3.3764707169079	
Beginning epoch	10	
    	3.504416059495	
Beginning epoch	11	
    	3.5512807613525	
Beginning epoch	12	
    	3.7439929201279	
Beginning epoch	13	
    	3.8393324292684	
Beginning epoch	14	
    	3.4436537916457	
Beginning epoch	15	
    	3.8340636466509	
Beginning epoch	16	
    	3.6108033223865	
Beginning epoch	17	
    	3.6085153962566	
Beginning epoch	18	
    	3.7321246704832	
Beginning epoch	19	
    	3.4551139165697	
Beginning epoch	20	
    	3.6123372554858	
Beginning epoch	21	
    	3.3223021168815	
Beginning epoch	22	
    	3.141751816956	
Beginning epoch	23	
    	3.6171577720169	
Beginning epoch	24	
    	3.6058763784746	
Beginning epoch	25	
    	3.2166824038573	
Beginning epoch	26	
    	3.4809794086354	
Beginning epoch	27	
    	3.4394422568677	
Beginning epoch	28	
    	3.3267199790429	
Beginning epoch	29	
    	3.2083729709746	
Beginning epoch	30	
    	3.2603542254447	
Beginning epoch	31	
    	3.3283124567148	
Beginning epoch	32	
    	3.4068766001489	
Beginning epoch	33	
    	3.2240160414161	
Beginning epoch	34	
    	3.415300263256	
Beginning epoch	35	
    	3.1947360834883	
Beginning epoch	36	
    	3.1149699142094	
Beginning epoch	37	
    	3.328879026349	
Beginning epoch	38	
    	3.3126824272229	
Beginning epoch	39	
    	3.3344348170831	
Beginning epoch	40	
    	3.2788456210978	
Beginning epoch	41	
    	3.4308141482644	
Beginning epoch	42	
    	3.3644896936191	
Beginning epoch	43	
    	3.1152642641448	
Beginning epoch	44	
    	3.0140408307366	
Beginning epoch	45	
    	3.1159553044671	
Beginning epoch	46	
    	3.4295942523283	
Beginning epoch	47	
    	3.4214648036836	
Beginning epoch	48	
    	3.6131723001087	
Beginning epoch	49	
    	3.3447886170595	
Beginning epoch	50	
    	3.2435313717374	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88488150026612	0.73581692389569	0.69501834816267	6.8729970326409	
