[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.664831629677	
Beginning epoch	2	
    	6.2719821066657	
Beginning epoch	3	
    	5.9609647973999	
Beginning epoch	4	
    	5.6911935080705	
Beginning epoch	5	
    	5.8955141435213	
Beginning epoch	6	
    	5.8369678594708	
Beginning epoch	7	
    	5.7005371371606	
Beginning epoch	8	
    	5.689168079412	
Beginning epoch	9	
    	5.6638457254259	
Beginning epoch	10	
    	5.8539951691733	
Beginning epoch	11	
    	5.6252965728962	
Beginning epoch	12	
    	5.8368581756315	
Beginning epoch	13	
    	5.7049712246836	
Beginning epoch	14	
    	5.586986633371	
Beginning epoch	15	
    	5.8327203515342	
Beginning epoch	16	
    	5.7899388337583	
Beginning epoch	17	
    	5.6854042110106	
Beginning epoch	18	
    	5.3621812150668	
Beginning epoch	19	
    	5.9055129364593	
Beginning epoch	20	
    	5.6073061068068	
Beginning epoch	21	
    	5.8576499611782	
Beginning epoch	22	
    	6.0271269915213	
Beginning epoch	23	
    	5.4304968579969	
Beginning epoch	24	
    	5.7473470056545	
Beginning epoch	25	
    	5.8681455504335	
Beginning epoch	26	
    	5.9483547867619	
Beginning epoch	27	
    	6.0564428191824	
Beginning epoch	28	
    	5.8230294982234	
Beginning epoch	29	
    	5.7820243876332	
Beginning epoch	30	
    	5.8510349578883	
Beginning epoch	31	
    	5.6719389832516	
Beginning epoch	32	
    	5.7548875838685	
Beginning epoch	33	
    	5.9587503887176	
Beginning epoch	34	
    	5.8847620841382	
Beginning epoch	35	
    	6.0198009968744	
Beginning epoch	36	
    	5.5778266238757	
Beginning epoch	37	
    	5.8815389648905	
Beginning epoch	38	
    	6.1653655543894	
Beginning epoch	39	
    	5.7987549565038	
Beginning epoch	40	
    	5.489871968995	
Beginning epoch	41	
    	5.6307037592528	
Beginning epoch	42	
    	5.9697755636763	
Beginning epoch	43	
    	6.2096668754706	
Beginning epoch	44	
    	5.6594114721005	
Beginning epoch	45	
    	5.8243483427276	
Beginning epoch	46	
    	5.8633706371998	
Beginning epoch	47	
    	5.8914717234734	
Beginning epoch	48	
    	5.8194153635492	
Beginning epoch	49	
    	5.9941320974348	
Beginning epoch	50	
    	5.6303886955572	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.86730743141	0.70233397226294	0.62625043985321	11.221661721068	
