[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.831005428574	
    	6.7991050291574	
    	6.2750067811844	
    	5.7698726510244	
    	5.2692454383631	
    	4.9483749101907	
    	4.6249672899459	
    	4.4457114654667	
    	4.3633116304279	
    	4.1068191711301	
    	4.1762988170028	
    	4.0863311020808	
    	4.1205635192085	
    	4.1360759159297	
    	3.9347422642073	
    	3.886413667555	
    	4.0105625730952	
    	3.8773881353807	
    	3.8898860582567	
    	3.8947720585808	
    	3.8346174581886	
    	3.6947303186106	
    	3.9431863661773	
    	3.8112441599285	
    	3.7931411266712	
    	3.7743085457846	
    	3.5605788578675	
    	3.780498732963	
    	3.6330114038071	
    	3.7056554755633	
    	3.6820694448537	
    	3.7547833250439	
    	3.5846613363936	
    	3.6512141433808	
    	3.601477201863	
    	3.7281756862969	
    	3.5192927326653	
    	3.3870702673494	
    	3.7622921388978	
    	3.5805293744967	
    	3.5965932345998	
    	3.4534069900712	
    	3.4842050184379	
    	3.6222742752215	
    	3.4338831167486	
    	3.555282529623	
    	3.4811571641138	
    	3.5937590802145	
    	3.3542718564072	
    	3.6164192680113	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86472976216566	0.70274381325689	0.60383049313829	15.662314540059	
