[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.464982247719	
    	4.4593845013563	
    	3.4751595069667	
    	3.4400435088371	
    	3.1474349969089	
    	3.2597654055235	
    	3.0544628944583	
    	3.2646406747044	
    	3.2237193983877	
    	3.2646715227122	
    	3.3968129108864	
    	3.1845976922767	
    	3.2345065643279	
    	3.0857694711592	
    	3.3948098638952	
    	3.2762102354767	
    	3.2590745609988	
    	3.1697731425876	
    	3.4337467749427	
    	3.2762402654746	
    	3.1115003043934	
    	3.3927578002318	
    	3.3266168201721	
    	3.3590829062442	
    	3.3896753735923	
    	3.3498121128679	
    	3.3302439246098	
    	3.4309305076154	
    	3.3893684814827	
    	3.3661520908893	
    	3.2784916007417	
    	3.3614616243501	
    	3.538025248999	
    	3.5179089532169	
    	3.6653454628474	
    	3.5546229066577	
    	3.5229386926233	
    	3.3295872889151	
    	3.3864013807508	
    	3.4567187230224	
    	3.4404657198813	
    	3.5030716735827	
    	3.5604177852384	
    	3.4260777806508	
    	3.4321591759627	
    	3.5880540123437	
    	3.4992264975734	
    	3.5535733214159	
    	3.7744845560477	
    	3.3840303971216	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88775137493086	0.74296654789129	0.70225707535314	6.5127596439169	1.5108573403374	
