[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.134839954481	
Beginning epoch	2	
    	4.0064685474392	
Beginning epoch	3	
    	3.8569411243899	
Beginning epoch	4	
    	4.0743561030487	
Beginning epoch	5	
    	3.9593100697592	
Beginning epoch	6	
    	3.8816795178222	
Beginning epoch	7	
    	4.0236680376473	
Beginning epoch	8	
    	3.9432269880504	
Beginning epoch	9	
    	4.1506477795139	
Beginning epoch	10	
    	4.066901931324	
Beginning epoch	11	
    	4.0286660250187	
Beginning epoch	12	
    	4.0435789720173	
Beginning epoch	13	
    	3.9312750334092	
Beginning epoch	14	
    	4.1039767225601	
Beginning epoch	15	
    	4.0595685576207	
Beginning epoch	16	
    	3.8838396320189	
Beginning epoch	17	
    	3.9909467698204	
Beginning epoch	18	
    	3.923493128238	
Beginning epoch	19	
    	3.9400885158691	
Beginning epoch	20	
    	3.7922143586784	
Beginning epoch	21	
    	3.8568314301784	
Beginning epoch	22	
    	3.9227451599114	
Beginning epoch	23	
    	3.838613212016	
Beginning epoch	24	
    	4.0315221843145	
Beginning epoch	25	
    	3.9573038084851	
Beginning epoch	26	
    	3.9328782486568	
Beginning epoch	27	
    	3.917751411855	
Beginning epoch	28	
    	3.8620895445599	
Beginning epoch	29	
    	4.1594886267369	
Beginning epoch	30	
    	4.2487453251322	
Beginning epoch	31	
    	3.9781471670253	
Beginning epoch	32	
    	3.95950425116	
Beginning epoch	33	
    	3.9155263475862	
Beginning epoch	34	
    	3.8232564834617	
Beginning epoch	35	
    	3.8999403816786	
Beginning epoch	36	
    	3.8740421602563	
Beginning epoch	37	
    	3.780581678174	
Beginning epoch	38	
    	3.922176938083	
Beginning epoch	39	
    	3.8181363028244	
Beginning epoch	40	
    	4.0210909068763	
Beginning epoch	41	
    	3.9359448163634	
Beginning epoch	42	
    	3.9822034451462	
Beginning epoch	43	
    	3.8826354423372	
Beginning epoch	44	
    	4.0304806825811	
Beginning epoch	45	
    	3.9875526693681	
Beginning epoch	46	
    	4.05952708695	
Beginning epoch	47	
    	3.9843479310269	
Beginning epoch	48	
    	4.2046269343621	
Beginning epoch	49	
    	3.8776150709862	
Beginning epoch	50	
    	3.8784853401758	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87493608006429	0.72338021804214	0.64374403056351	14.428783382789	
