[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	11.124682555819	
    	4.033901562195	
    	3.9557403243865	
    	4.1401198565974	
    	3.8250695339474	
    	4.0074970489825	
    	3.9658542720583	
    	3.6770046048081	
    	3.7445529402939	
    	3.6549480072507	
    	3.691567454684	
    	3.6311662283453	
    	3.5199553069966	
    	3.6350270821611	
    	3.7428848211995	
    	3.5845186425502	
    	3.4614657118614	
    	3.3280696577564	
    	3.5786437037362	
    	3.478466555579	
    	3.6448953575487	
    	3.4348646577509	
    	3.9062335921344	
    	3.6575265774513	
    	3.6294987148848	
    	3.554787956746	
    	3.6316893371118	
    	3.7099112237576	
    	3.8160683986874	
    	3.7132272846337	
    	3.7602542836242	
    	3.9947394522823	
    	3.8851985202261	
    	3.7947274487867	
    	3.7916581588745	
    	3.9843513003419	
    	4.099643746035	
    	3.4718077919821	
    	3.8150633550127	
    	4.0181502729866	
    	3.8849042941192	
    	3.8513283386539	
    	3.8991878248393	
    	4.0958366930378	
    	3.8097902458129	
    	3.9280778238632	
    	3.63038934731	
    	3.9581823496943	
    	3.7495808930764	
    	4.1348323045777	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.86722394414702	0.69117960750853	0.65153571608103	7.1528189910979	
