[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.641739201566	
Beginning epoch	2	
    	8.771891341973	
Beginning epoch	3	
    	8.5715804536929	
Beginning epoch	4	
    	8.9808015581464	
Beginning epoch	5	
    	8.1610887460758	
Beginning epoch	6	
    	8.3239344045543	
Beginning epoch	7	
    	8.5201394988635	
Beginning epoch	8	
    	8.9081043379021	
Beginning epoch	9	
    	8.7992761678598	
Beginning epoch	10	
    	8.3867102073132	
Beginning epoch	11	
    	8.2568429548576	
Beginning epoch	12	
    	8.2654443215714	
Beginning epoch	13	
    	8.2151208337519	
Beginning epoch	14	
    	8.2541083137901	
Beginning epoch	15	
    	8.60709170399	
Beginning epoch	16	
    	9.0932006024472	
Beginning epoch	17	
    	9.3329628183473	
Beginning epoch	18	
    	9.31908608504	
Beginning epoch	19	
    	9.1283596734407	
Beginning epoch	20	
    	9.0759089547311	
Beginning epoch	21	
    	8.9216339011485	
Beginning epoch	22	
    	8.717432051675	
Beginning epoch	23	
    	9.0556972535166	
Beginning epoch	24	
    	9.1356483234986	
Beginning epoch	25	
    	9.2182655975935	
Beginning epoch	26	
    	8.8798589352822	
Beginning epoch	27	
    	8.787600918849	
Beginning epoch	28	
    	9.0125983330399	
Beginning epoch	29	
    	8.8422615808044	
Beginning epoch	30	
    	8.3588854615174	
Beginning epoch	31	
    	9.3132337398097	
Beginning epoch	32	
    	9.0252607912622	
Beginning epoch	33	
    	8.6360392913092	
Beginning epoch	34	
    	8.6298490454051	
Beginning epoch	35	
    	8.837968091884	
Beginning epoch	36	
    	9.340880044491	
Beginning epoch	37	
    	8.8853687807222	
Beginning epoch	38	
    	9.0455793070845	
Beginning epoch	39	
    	8.8192723194338	
Beginning epoch	40	
    	9.4154716042482	
Beginning epoch	41	
    	8.7278104005124	
Beginning epoch	42	
    	8.3418676941746	
Beginning epoch	43	
    	9.122958921159	
Beginning epoch	44	
    	8.7668472535423	
Beginning epoch	45	
    	8.425399608417	
Beginning epoch	46	
    	9.1448156331614	
Beginning epoch	47	
    	9.0841888372631	
Beginning epoch	48	
    	8.570196843144	
Beginning epoch	49	
    	8.5896414941801	
Beginning epoch	50	
    	8.3444323030551	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82819364870647	0.61026102610261	0.47715276730508	29.900296735905	
