[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.823998836	
    	3.7593064220839	
    	3.3380036469401	
    	3.3920773784406	
    	3.3883171779349	
    	3.2707739683358	
    	3.4690622331127	
    	3.4125417887477	
    	3.2580605943679	
    	3.0544336757377	
    	3.2286984204953	
    	3.1006625591991	
    	3.3568231941439	
    	3.1602379197726	
    	3.3873125308197	
    	3.3555470364009	
    	3.4400913322263	
    	3.2313144975863	
    	3.3840869594896	
    	3.2713245954283	
    	3.2372857215576	
    	3.2869946819107	
    	2.8210643980391	
    	3.3705934719094	
    	3.3315843964393	
    	3.2832982138558	
    	3.464664208467	
    	3.2064340259872	
    	3.1595897979142	
    	3.4580513841739	
    	3.3806487534988	
    	3.6600831032602	
    	3.3374049700661	
    	3.558708031897	
    	3.3247704374168	
    	3.4693238985301	
    	3.5867665758668	
    	3.6085191911549	
    	3.0316182027694	
    	3.4431668269046	
    	3.246141638567	
    	3.4662170816983	
    	3.272506055627	
    	3.1725911097469	
    	3.3942624196733	
    	3.3451072589792	
    	3.1491393922208	
    	2.9498548917386	
    	3.1795603638221	
    	3.2237720214718	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8770023898229	0.71270399328331	0.68275272708993	6.373590504451	
