[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.548976393815	
Beginning epoch	2	
    	3.212433964411	
Beginning epoch	3	
    	3.1141868052507	
Beginning epoch	4	
    	3.0848653768108	
Beginning epoch	5	
    	3.329701945732	
Beginning epoch	6	
    	3.1886940624677	
Beginning epoch	7	
    	3.1658615209625	
Beginning epoch	8	
    	3.1130336765741	
Beginning epoch	9	
    	3.1116311099024	
Beginning epoch	10	
    	3.0658924479778	
Beginning epoch	11	
    	3.0016486758745	
Beginning epoch	12	
    	3.2103692063084	
Beginning epoch	13	
    	3.2012199314818	
Beginning epoch	14	
    	3.0203676333513	
Beginning epoch	15	
    	3.0735536205468	
Beginning epoch	16	
    	3.1442793158516	
Beginning epoch	17	
    	3.0525201490885	
Beginning epoch	18	
    	3.1242040826653	
Beginning epoch	19	
    	3.2606635345192	
Beginning epoch	20	
    	2.9864105736234	
Beginning epoch	21	
    	3.0214650677464	
Beginning epoch	22	
    	3.1878390701654	
Beginning epoch	23	
    	3.2127451155893	
Beginning epoch	24	
    	2.9714017618432	
Beginning epoch	25	
    	3.0523374422752	
Beginning epoch	26	
    	3.1308540688227	
Beginning epoch	27	
    	3.2013396969455	
Beginning epoch	28	
    	3.0742709925278	
Beginning epoch	29	
    	3.2389149822924	
Beginning epoch	30	
    	3.073570582296	
Beginning epoch	31	
    	3.273150699899	
Beginning epoch	32	
    	3.1089025737757	
Beginning epoch	33	
    	3.1596163784775	
Beginning epoch	34	
    	3.1967445935467	
Beginning epoch	35	
    	3.3165787424511	
Beginning epoch	36	
    	3.0475788215445	
Beginning epoch	37	
    	3.0686772472707	
Beginning epoch	38	
    	2.9467867371537	
Beginning epoch	39	
    	2.8516291188716	
Beginning epoch	40	
    	2.9932135344392	
Beginning epoch	41	
    	2.7986905808055	
Beginning epoch	42	
    	2.9178616814038	
Beginning epoch	43	
    	3.0582462017362	
Beginning epoch	44	
    	2.7643887196154	
Beginning epoch	45	
    	2.8176352455193	
Beginning epoch	46	
    	3.3195044510413	
Beginning epoch	47	
    	3.0970457001583	
Beginning epoch	48	
    	3.2444226754963	
Beginning epoch	49	
    	3.0835721543826	
Beginning epoch	50	
    	3.208589182195	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88678083549878	0.74403669724771	0.69305785954858	7.0353115727003	
