[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.241839340869	
Beginning epoch	2	
    	5.8636635689144	
Beginning epoch	3	
    	5.186628585185	
Beginning epoch	4	
    	4.8275032492018	
Beginning epoch	5	
    	4.7003775728878	
Beginning epoch	6	
    	4.6186087019621	
Beginning epoch	7	
    	4.5405229557906	
Beginning epoch	8	
    	4.4850035461569	
Beginning epoch	9	
    	4.4239168106157	
Beginning epoch	10	
    	4.3914186881742	
Beginning epoch	11	
    	4.3618446412105	
Beginning epoch	12	
    	4.3097683493541	
Beginning epoch	13	
    	4.2462150483952	
Beginning epoch	14	
    	4.2088970914375	
Beginning epoch	15	
    	4.1932926135257	
Beginning epoch	16	
    	4.1962129373854	
Beginning epoch	17	
    	4.22357445121	
Beginning epoch	18	
    	4.2447804558796	
Beginning epoch	19	
    	4.2528524301968	
Beginning epoch	20	
    	4.2505811737885	
Beginning epoch	21	
    	4.2485148891455	
Beginning epoch	22	
    	4.233844091063	
Beginning epoch	23	
    	4.2265712499246	
Beginning epoch	24	
    	4.2393768456653	
Beginning epoch	25	
    	4.2718232072778	
Beginning epoch	26	
    	4.2926796585154	
Beginning epoch	27	
    	4.308694973201	
Beginning epoch	28	
    	4.3603349542526	
Beginning epoch	29	
    	4.4055008903176	
Beginning epoch	30	
    	4.4380861462297	
Beginning epoch	31	
    	4.4461241656869	
Beginning epoch	32	
    	4.4196188226962	
Beginning epoch	33	
    	4.4052324046369	
Beginning epoch	34	
    	4.4041383227623	
Beginning epoch	35	
    	4.3773436871395	
Beginning epoch	36	
    	4.3631142783568	
Beginning epoch	37	
    	4.3180408382917	
Beginning epoch	38	
    	4.2918105411469	
Beginning epoch	39	
    	4.2892402018895	
Beginning epoch	40	
    	4.2768874910996	
Beginning epoch	41	
    	4.2605087288943	
Beginning epoch	42	
    	4.2683707145659	
Beginning epoch	43	
    	4.2931617152378	
Beginning epoch	44	
    	4.2645004241394	
Beginning epoch	45	
    	4.2912152201682	
Beginning epoch	46	
    	4.2542810691742	
Beginning epoch	47	
    	4.2400008605167	
Beginning epoch	48	
    	4.2322890691057	
Beginning epoch	49	
    	4.1673752681452	
Beginning epoch	50	
    	4.2125261107537	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88168811245734	0.73425692695214	0.6740562006736	8.8231454005935	
