[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.077363523203	
Beginning epoch	2	
    	5.4096121910636	
Beginning epoch	3	
    	4.7729840485381	
Beginning epoch	4	
    	4.5056871933014	
Beginning epoch	5	
    	4.4256977402794	
Beginning epoch	6	
    	4.5462657905899	
Beginning epoch	7	
    	5.0863101570915	
Beginning epoch	8	
    	4.7356317071545	
Beginning epoch	9	
    	4.9414891028478	
Beginning epoch	10	
    	4.8527525084124	
Beginning epoch	11	
    	4.6474166169452	
Beginning epoch	12	
    	5.7744206668691	
Beginning epoch	13	
    	5.1400296101117	
Beginning epoch	14	
    	5.7851191196858	
Beginning epoch	15	
    	5.4846546320882	
Beginning epoch	16	
    	5.4154699689175	
Beginning epoch	17	
    	5.2086686936706	
Beginning epoch	18	
    	5.4381156360528	
Beginning epoch	19	
    	4.76407935219	
Beginning epoch	20	
    	5.5320271279504	
Beginning epoch	21	
    	5.6261935122431	
Beginning epoch	22	
    	4.9871199950681	
Beginning epoch	23	
    	5.270751482363	
Beginning epoch	24	
    	5.9735788397649	
Beginning epoch	25	
    	5.4138196970074	
Beginning epoch	26	
    	6.3516908697039	
Beginning epoch	27	
    	4.8508413016451	
Beginning epoch	28	
    	5.9915616288615	
Beginning epoch	29	
    	5.9528753854581	
Beginning epoch	30	
    	6.4141994686338	
Beginning epoch	31	
    	6.0535859265705	
Beginning epoch	32	
    	6.4450825139063	
Beginning epoch	33	
    	4.9759244294259	
Beginning epoch	34	
    	7.2835844380974	
Beginning epoch	35	
    	5.3140775986127	
Beginning epoch	36	
    	6.1229819597639	
Beginning epoch	37	
    	5.3260149588338	
Beginning epoch	38	
    	6.0592274079486	
Beginning epoch	39	
    	4.9683403038666	
Beginning epoch	40	
    	5.8701308978228	
Beginning epoch	41	
    	5.352463352643	
Beginning epoch	42	
    	5.7924408122178	
Beginning epoch	43	
    	5.2058147518455	
Beginning epoch	44	
    	6.4608572773356	
Beginning epoch	45	
    	5.2159250217106	
Beginning epoch	46	
    	6.6631611773461	
Beginning epoch	47	
    	5.5243045849565	
Beginning epoch	48	
    	5.435638034118	
Beginning epoch	49	
    	6.9378396263278	
Beginning epoch	50	
    	5.1236653378297	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82659695480208	0.68272554923609	0.30774644347258	155.95994065282	
