[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.576868421748	
    	6.3279163119551	
    	5.5026503642175	
    	4.8016952017456	
    	4.7076334922745	
    	4.4481087495653	
    	4.3569878227297	
    	4.3332272770347	
    	4.2095622656259	
    	4.4125788835662	
    	4.0499087957126	
    	4.3101588897654	
    	4.3499398375915	
    	4.1800163140331	
    	4.2287489035927	
    	4.1154577186816	
    	4.2807813356048	
    	4.3635393976216	
    	4.3767710958166	
    	4.1755111531992	
    	4.3489101359475	
    	4.2046873513859	
    	4.2686472948418	
    	4.2004162394491	
    	4.2497420054678	
    	4.1340500364976	
    	4.2089835511512	
    	4.2399738292506	
    	4.2364739215818	
    	4.3259112943616	
    	4.2083718759306	
    	4.2972732769662	
    	4.0496414527313	
    	4.3511267812135	
    	4.2244165195416	
    	4.3732241900644	
    	4.1331880997122	
    	4.2061333182016	
    	4.3347359187344	
    	4.0807140261451	
    	4.237946621514	
    	4.1770583339438	
    	4.3311794705839	
    	4.1101661848862	
    	4.2883946393242	
    	4.1857667289169	
    	4.227238556595	
    	4.2044274739044	
    	4.1393449106809	
    	4.2256170117731	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87724241570395	0.71980101654591	0.6691801136078	7.6456973293769	
