[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.285380684811	
    	3.4636989630607	
    	3.5162686676567	
    	3.4676601005147	
    	3.4013224704228	
    	3.4277778471076	
    	3.4108695642208	
    	3.4261134674224	
    	3.3681982623898	
    	3.3614292891974	
    	3.4219433622371	
    	3.4755162148284	
    	3.4067712407394	
    	3.378283356113	
    	3.4485038106215	
    	3.4193396818722	
    	3.3934340579174	
    	3.4011742221092	
    	3.3126668268052	
    	3.2760961652631	
    	3.2730533959206	
    	3.1632340394522	
    	3.0733272107983	
    	3.0934809872659	
    	2.9368029306204	
    	2.8986458606298	
    	2.8159095292737	
    	2.8583239681	
    	2.8076280746983	
    	2.7959628035832	
    	2.7371537898055	
    	2.7568323039941	
    	2.7247225531362	
    	2.753504018647	
    	2.7509026645039	
    	2.730450763631	
    	2.8833854470871	
    	2.9802035411176	
    	3.0021030368907	
    	2.9099443659683	
    	2.8964157070486	
    	2.8091489309263	
    	2.9664719083517	
    	3.1225246586457	
    	3.0863411965599	
    	3.1839386744271	
    	3.051996228081	
    	3.1465365249109	
    	3.1352119129556	
    	3.0972099790037	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88863842709997	0.75418963616318	0.68772935203338	10.181899109792	
