[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.087039587999	
Beginning epoch	2	
    	6.9267549297077	
Beginning epoch	3	
    	6.7089980693569	
Beginning epoch	4	
    	6.3728282091748	
Beginning epoch	5	
    	5.9877598102666	
Beginning epoch	6	
    	5.5276374968763	
Beginning epoch	7	
    	5.226926080631	
Beginning epoch	8	
    	5.0430039079694	
Beginning epoch	9	
    	4.7077556943357	
Beginning epoch	10	
    	4.5578095958516	
Beginning epoch	11	
    	4.3015515648412	
Beginning epoch	12	
    	4.1858277301491	
Beginning epoch	13	
    	3.9987142756032	
Beginning epoch	14	
    	4.0013449273601	
Beginning epoch	15	
    	4.1631643945544	
Beginning epoch	16	
    	3.899505082816	
Beginning epoch	17	
    	3.8897200145842	
Beginning epoch	18	
    	3.6275631809208	
Beginning epoch	19	
    	3.9036075879519	
Beginning epoch	20	
    	3.8238324802778	
Beginning epoch	21	
    	3.814965454506	
Beginning epoch	22	
    	3.6600276273884	
Beginning epoch	23	
    	3.8103948509571	
Beginning epoch	24	
    	3.7141608984473	
Beginning epoch	25	
    	3.6517901746846	
Beginning epoch	26	
    	3.8277765387213	
Beginning epoch	27	
    	4.1465654209858	
Beginning epoch	28	
    	3.4142042668739	
Beginning epoch	29	
    	3.729069955357	
Beginning epoch	30	
    	3.7179251713249	
Beginning epoch	31	
    	3.4967486912217	
Beginning epoch	32	
    	3.6603808990602	
Beginning epoch	33	
    	3.7289457324299	
Beginning epoch	34	
    	3.6670079190632	
Beginning epoch	35	
    	3.5050116372463	
Beginning epoch	36	
    	3.6620127273071	
Beginning epoch	37	
    	3.3357843085477	
Beginning epoch	38	
    	3.6086152844296	
Beginning epoch	39	
    	3.5067275374248	
Beginning epoch	40	
    	3.5051289343962	
Beginning epoch	41	
    	3.5167343198862	
Beginning epoch	42	
    	3.6015481366559	
Beginning epoch	43	
    	3.4164863723621	
Beginning epoch	44	
    	3.469928600894	
Beginning epoch	45	
    	3.6888816211451	
Beginning epoch	46	
    	3.7482311726084	
Beginning epoch	47	
    	3.4538479092148	
Beginning epoch	48	
    	3.5768643202005	
Beginning epoch	49	
    	3.4122096968072	
Beginning epoch	50	
    	3.4978499320077	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86424971040356	0.70020354754289	0.60523802342533	16.011869436202	
