[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.984485419237	
Beginning epoch	2	
    	6.9652274819827	
Beginning epoch	3	
    	6.3834283997226	
Beginning epoch	4	
    	6.2451160935316	
Beginning epoch	5	
    	6.1443653033169	
Beginning epoch	6	
    	5.8490357096793	
Beginning epoch	7	
    	5.7126229725597	
Beginning epoch	8	
    	5.5877332316327	
Beginning epoch	9	
    	5.6189713596966	
Beginning epoch	10	
    	5.4595853939496	
Beginning epoch	11	
    	5.507140836037	
Beginning epoch	12	
    	5.2715853408049	
Beginning epoch	13	
    	5.2031017448965	
Beginning epoch	14	
    	5.1271063506055	
Beginning epoch	15	
    	5.2914971334719	
Beginning epoch	16	
    	4.9949916839946	
Beginning epoch	17	
    	5.2243459664403	
Beginning epoch	18	
    	5.1990099153332	
Beginning epoch	19	
    	5.2248962128021	
Beginning epoch	20	
    	5.1118640401521	
Beginning epoch	21	
    	5.4578450716602	
Beginning epoch	22	
    	5.108441288323	
Beginning epoch	23	
    	4.7649086995903	
Beginning epoch	24	
    	5.2558265121069	
Beginning epoch	25	
    	4.928134069023	
Beginning epoch	26	
    	4.895133108467	
Beginning epoch	27	
    	4.8256305472973	
Beginning epoch	28	
    	4.8186123631096	
Beginning epoch	29	
    	4.8040243842859	
Beginning epoch	30	
    	4.8866181601391	
Beginning epoch	31	
    	4.9694254399098	
Beginning epoch	32	
    	4.7884334977655	
Beginning epoch	33	
    	4.7579577578239	
Beginning epoch	34	
    	4.8747420264574	
Beginning epoch	35	
    	4.8338890069266	
Beginning epoch	36	
    	5.074571147118	
Beginning epoch	37	
    	4.6771517118741	
Beginning epoch	38	
    	4.9226394654246	
Beginning epoch	39	
    	4.9920431576966	
Beginning epoch	40	
    	4.8089345675707	
Beginning epoch	41	
    	4.8673221906813	
Beginning epoch	42	
    	4.7179125967063	
Beginning epoch	43	
    	4.8809890278766	
Beginning epoch	44	
    	4.7596752215375	
Beginning epoch	45	
    	4.7342192500825	
Beginning epoch	46	
    	4.9880771983074	
Beginning epoch	47	
    	4.6313464529511	
Beginning epoch	48	
    	4.4420156794984	
Beginning epoch	49	
    	4.8020619944611	
Beginning epoch	50	
    	4.6132236653578	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87791031380775	0.72580467372134	0.66199165535616	9.3427299703264	
