[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	25.749164082405	
Beginning epoch	2	
    	14.906071590231	
Beginning epoch	3	
    	14.830642163256	
Beginning epoch	4	
    	14.748498088138	
Beginning epoch	5	
    	14.622637007433	
Beginning epoch	6	
    	14.4862760437	
Beginning epoch	7	
    	14.23952547885	
Beginning epoch	8	
    	13.944455548794	
Beginning epoch	9	
    	13.655755915896	
Beginning epoch	10	
    	13.272846543819	
Beginning epoch	11	
    	12.93845456168	
Beginning epoch	12	
    	12.601852402326	
Beginning epoch	13	
    	12.234194939795	
Beginning epoch	14	
    	11.968659792025	
Beginning epoch	15	
    	11.559538726511	
Beginning epoch	16	
    	11.349333708602	
Beginning epoch	17	
    	11.183658650802	
Beginning epoch	18	
    	10.854107601785	
Beginning epoch	19	
    	10.800926021202	
Beginning epoch	20	
    	10.434424907429	
Beginning epoch	21	
    	10.232651263926	
Beginning epoch	22	
    	10.250006804575	
Beginning epoch	23	
    	10.189291530036	
Beginning epoch	24	
    	9.8746474106463	
Beginning epoch	25	
    	9.8610917602048	
Beginning epoch	26	
    	9.890394450513	
Beginning epoch	27	
    	9.7085329239157	
Beginning epoch	28	
    	9.4736534543841	
Beginning epoch	29	
    	9.624094653155	
Beginning epoch	30	
    	9.6099035473546	
Beginning epoch	31	
    	9.3991501995312	
Beginning epoch	32	
    	9.2193167800416	
Beginning epoch	33	
    	9.3820151504826	
Beginning epoch	34	
    	9.2997125503884	
Beginning epoch	35	
    	9.0614827194571	
Beginning epoch	36	
    	8.875769046514	
Beginning epoch	37	
    	8.92586752152	
Beginning epoch	38	
    	8.9394399738272	
Beginning epoch	39	
    	8.7681405586582	
Beginning epoch	40	
    	8.7747000353709	
Beginning epoch	41	
    	8.8302439235616	
Beginning epoch	42	
    	8.7622557805719	
Beginning epoch	43	
    	8.6621152813403	
Beginning epoch	44	
    	8.6316230177001	
Beginning epoch	45	
    	8.3945203739626	
Beginning epoch	46	
    	8.4999414918845	
Beginning epoch	47	
    	8.3917144435473	
Beginning epoch	48	
    	8.4030488616097	
Beginning epoch	49	
    	8.2122517511519	
Beginning epoch	50	
    	8.1910617095965	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.84284566335848	0.65390983188996	0.51621173277032	22.678931750742	
