[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.07807824313	
Beginning epoch	2	
    	5.9728650514313	
Beginning epoch	3	
    	5.6195238859127	
Beginning epoch	4	
    	5.7888776923917	
Beginning epoch	5	
    	5.6683659046526	
Beginning epoch	6	
    	5.6650573134027	
Beginning epoch	7	
    	5.5396584873552	
Beginning epoch	8	
    	5.2827684078901	
Beginning epoch	9	
    	5.4763805167998	
Beginning epoch	10	
    	5.5092247461257	
Beginning epoch	11	
    	5.4824155731057	
Beginning epoch	12	
    	5.8257993532637	
Beginning epoch	13	
    	5.6828022753818	
Beginning epoch	14	
    	5.6304857113519	
Beginning epoch	15	
    	5.8631846752578	
Beginning epoch	16	
    	5.715672867795	
Beginning epoch	17	
    	5.8662701909347	
Beginning epoch	18	
    	5.7050002923241	
Beginning epoch	19	
    	5.5526780582771	
Beginning epoch	20	
    	5.6822299193335	
Beginning epoch	21	
    	5.8375048887138	
Beginning epoch	22	
    	5.7595864924503	
Beginning epoch	23	
    	5.6620058370184	
Beginning epoch	24	
    	5.7207906320661	
Beginning epoch	25	
    	5.8136264643802	
Beginning epoch	26	
    	5.766923060725	
Beginning epoch	27	
    	5.9005789915299	
Beginning epoch	28	
    	6.0080441811882	
Beginning epoch	29	
    	5.6655821768514	
Beginning epoch	30	
    	6.1195209549745	
Beginning epoch	31	
    	5.6860239466987	
Beginning epoch	32	
    	6.1541647667521	
Beginning epoch	33	
    	6.0345410145672	
Beginning epoch	34	
    	5.8763126361533	
Beginning epoch	35	
    	6.0911779982876	
Beginning epoch	36	
    	6.4571216315569	
Beginning epoch	37	
    	6.6019780435393	
Beginning epoch	38	
    	6.2969292665154	
Beginning epoch	39	
    	6.065104556927	
Beginning epoch	40	
    	6.4030633761486	
Beginning epoch	41	
    	6.6008348455809	
Beginning epoch	42	
    	6.4430109080113	
Beginning epoch	43	
    	6.3012997300486	
Beginning epoch	44	
    	6.5966603946361	
Beginning epoch	45	
    	6.4224883879768	
Beginning epoch	46	
    	6.5577742626098	
Beginning epoch	47	
    	6.2365959632488	
Beginning epoch	48	
    	6.1305147575221	
Beginning epoch	49	
    	6.6313056969485	
Beginning epoch	50	
    	6.6987561072783	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8516848773259	0.65052196491972	0.61710149298748	7.3308605341246	
