[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.418853527205	
Beginning epoch	2	
    	3.4486301399078	
Beginning epoch	3	
    	3.4989803078793	
Beginning epoch	4	
    	3.385079202276	
Beginning epoch	5	
    	3.3865204806123	
Beginning epoch	6	
    	2.9873866890141	
Beginning epoch	7	
    	3.3222556870214	
Beginning epoch	8	
    	3.0140543907002	
Beginning epoch	9	
    	2.9866356919283	
Beginning epoch	10	
    	3.4190509348691	
Beginning epoch	11	
    	3.1055137448129	
Beginning epoch	12	
    	3.2343110046951	
Beginning epoch	13	
    	3.0687398623754	
Beginning epoch	14	
    	2.9269273908757	
Beginning epoch	15	
    	3.4294956663225	
Beginning epoch	16	
    	3.2155304102948	
Beginning epoch	17	
    	3.2428403279148	
Beginning epoch	18	
    	2.9813753300857	
Beginning epoch	19	
    	3.0702169588957	
Beginning epoch	20	
    	2.8329816944484	
Beginning epoch	21	
    	3.3145620626887	
Beginning epoch	22	
    	3.4468340155279	
Beginning epoch	23	
    	3.1370298214381	
Beginning epoch	24	
    	3.5553164663067	
Beginning epoch	25	
    	3.347484416761	
Beginning epoch	26	
    	3.7104796624599	
Beginning epoch	27	
    	3.4159746734696	
Beginning epoch	28	
    	3.2927437180934	
Beginning epoch	29	
    	3.1211212494593	
Beginning epoch	30	
    	3.4111436774776	
Beginning epoch	31	
    	3.3043723402491	
Beginning epoch	32	
    	3.2377176049386	
Beginning epoch	33	
    	3.2716054873338	
Beginning epoch	34	
    	3.3226272806062	
Beginning epoch	35	
    	3.0266883480275	
Beginning epoch	36	
    	3.3248848917666	
Beginning epoch	37	
    	3.1917988814884	
Beginning epoch	38	
    	3.321416349197	
Beginning epoch	39	
    	3.5111151997128	
Beginning epoch	40	
    	3.3793993274862	
Beginning epoch	41	
    	3.3258068815287	
Beginning epoch	42	
    	3.4205649062856	
Beginning epoch	43	
    	3.6384410154624	
Beginning epoch	44	
    	3.2117014870683	
Beginning epoch	45	
    	3.0792414646836	
Beginning epoch	46	
    	3.4053324441389	
Beginning epoch	47	
    	3.3404469072003	
Beginning epoch	48	
    	3.4825271746017	
Beginning epoch	49	
    	3.3651928085473	
Beginning epoch	50	
    	3.4973260636602	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85750811391837	0.6712035563361	0.61478912180164	10.291988130564	
