[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.041165625342	
    	4.4020565755506	
    	3.8198203445848	
    	3.7850160813642	
    	3.7750117914198	
    	3.6095117538961	
    	3.7115548149192	
    	3.6111587504351	
    	3.5430215540686	
    	3.5677057233057	
    	3.7679206114578	
    	3.610608561112	
    	3.7001742247918	
    	3.767428353322	
    	3.6431331510477	
    	3.5587299794435	
    	3.7037832350364	
    	3.5732698601158	
    	3.6232320362437	
    	3.6697954420752	
    	3.5357453728829	
    	3.5327576255203	
    	3.6477059049528	
    	3.4995457014748	
    	3.218706551821	
    	3.7703155236593	
    	3.6291748154374	
    	3.6832051224303	
    	3.6800114088521	
    	3.4015927950721	
    	3.5173383333669	
    	3.4686673740168	
    	3.6840118305173	
    	3.750649174832	
    	3.5518583451269	
    	3.7107442028024	
    	3.7596752687626	
    	3.6416429433017	
    	3.5955599216564	
    	3.8301141402523	
    	3.6555647946961	
    	3.586565797236	
    	3.6311439958572	
    	3.4621305379431	
    	3.7967503499699	
    	3.5388037980467	
    	3.5929553085183	
    	3.7799666844987	
    	3.5357347428415	
    	3.4459302247264	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88102021435355	0.72066313273049	0.6970793746544	5.6501483679525	
