[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.355662445912	
    	6.9800792790535	
    	6.4380430177702	
    	6.0778533796623	
    	5.8891661189308	
    	5.7647222178632	
    	5.7033067869417	
    	5.6596158578443	
    	5.6234495569741	
    	5.6109217080927	
    	5.6122975022629	
    	5.6033352438526	
    	5.5805539963844	
    	5.5521840229159	
    	5.5267067619761	
    	5.5143476310202	
    	5.5126613671435	
    	5.5146358911442	
    	5.5147972226709	
    	5.5108894545847	
    	5.5023939356378	
    	5.4907514365527	
    	5.4779954705728	
    	5.4671153397695	
    	5.4615536135928	
    	5.4624089436463	
    	5.4668548429362	
    	5.4713485927933	
    	5.4759231340601	
    	5.4813042879257	
    	5.4865769747603	
    	5.490650289594	
    	5.4927407548634	
    	5.4920972880681	
    	5.4874762286995	
    	5.4782947735186	
    	5.465277345088	
    	5.4496026523948	
    	5.4341088798656	
    	5.420737107849	
    	5.4096969921926	
    	5.3996926934737	
    	5.3923424360341	
    	5.388332384281	
    	5.3877929590914	
    	5.3885393904463	
    	5.3880933403797	
    	5.3865497399048	
    	5.3873174648951	
    	5.3889568714243	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8839631403734	0.74104395604396	0.67797717790177	9.6528189910979	
