[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.550059292656	
    	6.0630846687493	
    	5.7109422894816	
    	5.4450665332682	
    	5.4351415919994	
    	5.3401389488559	
    	5.6088959941696	
    	5.5083465535297	
    	5.6780781360565	
    	5.0088298760032	
    	5.6078839295275	
    	5.4736598364161	
    	5.4552517912677	
    	5.488708503904	
    	5.4432116771898	
    	5.5168445957845	
    	5.6640939070251	
    	5.6355798569246	
    	5.6660935128629	
    	5.7903333552068	
    	5.5015029303038	
    	5.4426731421611	
    	5.491054578693	
    	5.5391074668153	
    	5.699076546332	
    	5.7173596741298	
    	5.9047212996693	
    	5.5193977336785	
    	5.821240611093	
    	5.8160104759485	
    	5.7246238278231	
    	5.6730308944258	
    	5.9544044475653	
    	5.9247117841727	
    	5.6348218714647	
    	5.6237336280077	
    	5.6838332657168	
    	5.4111745494032	
    	5.5630151535274	
    	5.433128716133	
    	5.9006115493921	
    	5.7944619183125	
    	5.8882423533909	
    	5.661733415768	
    	5.5851152045525	
    	5.7755272891903	
    	5.9685665046501	
    	5.9328797652291	
    	5.7579293689753	
    	5.8588236448602	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
