[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.032926984882	
Beginning epoch	2	
    	13.747747789041	
Beginning epoch	3	
    	14.712693393814	
Beginning epoch	4	
    	15.387412151015	
Beginning epoch	5	
    	14.487510879518	
Beginning epoch	6	
    	17.727714073356	
Beginning epoch	7	
    	15.11378978101	
Beginning epoch	8	
    	18.100858873162	
Beginning epoch	9	
    	17.370408299916	
Beginning epoch	10	
    	20.723603654317	
Beginning epoch	11	
    	20.56216849134	
Beginning epoch	12	
    	20.712237899215	
Beginning epoch	13	
    	17.724893963091	
Beginning epoch	14	
    	23.583912392703	
Beginning epoch	15	
    	18.393234064989	
Beginning epoch	16	
    	21.370065697669	
Beginning epoch	17	
    	20.894045905086	
Beginning epoch	18	
    	26.234527021466	
Beginning epoch	19	
    	21.625866438434	
Beginning epoch	20	
    	23.038378723485	
Beginning epoch	21	
    	20.061565799698	
Beginning epoch	22	
    	22.066767540854	
Beginning epoch	23	
    	15.767116865823	
Beginning epoch	24	
    	23.697126062571	
Beginning epoch	25	
    	19.28800574275	
Beginning epoch	26	
    	21.751987351565	
Beginning epoch	27	
    	19.517967484602	
Beginning epoch	28	
    	18.740483750211	
Beginning epoch	29	
    	20.70171279058	
Beginning epoch	30	
    	23.58549085648	
Beginning epoch	31	
    	20.141051053997	
Beginning epoch	32	
    	30.013541504021	
Beginning epoch	33	
    	22.372083916888	
Beginning epoch	34	
    	27.828495787918	
Beginning epoch	35	
    	24.252230755089	
Beginning epoch	36	
    	29.116873829559	
Beginning epoch	37	
    	17.967300396544	
Beginning epoch	38	
    	23.783895477704	
Beginning epoch	39	
    	20.210111323968	
Beginning epoch	40	
    	26.126722363684	
Beginning epoch	41	
    	20.083255025983	
Beginning epoch	42	
    	24.417441293133	
Beginning epoch	43	
    	20.32087280473	
Beginning epoch	44	
    	23.773201202156	
Beginning epoch	45	
    	20.730296425035	
Beginning epoch	46	
    	23.246048198383	
Beginning epoch	47	
    	22.575151629518	
Beginning epoch	48	
    	26.936563940015	
Beginning epoch	49	
    	21.627216607578	
Beginning epoch	50	
    	24.961577720067	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.7083685545224	0.34110821690741	0.43447443824461	75.075370919881	
