[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.861941205618	
    	12.383154830609	
    	10.607545377456	
    	9.4928797029672	
    	9.1526872036252	
    	8.1967665021339	
    	8.2301480636109	
    	7.7237119422252	
    	7.64356970998	
    	7.5134447118711	
    	7.4085346516574	
    	7.3237145248541	
    	7.1812132749159	
    	7.0077801576606	
    	6.819110337653	
    	7.1423761311054	
    	6.7984558567201	
    	6.8210805345203	
    	6.7017279934765	
    	6.6530041535168	
    	6.6870520169863	
    	6.6267418532984	
    	6.7019863234964	
    	6.742381190535	
    	6.3149803257112	
    	6.8526800011558	
    	6.712441278154	
    	6.7795865338494	
    	6.6547466193114	
    	6.6300455494474	
    	6.5978229633428	
    	6.4708296408511	
    	6.3562796141126	
    	6.4816702025499	
    	6.4415318140576	
    	6.4142466219946	
    	6.5095841662556	
    	6.3774608322584	
    	6.3327333397253	
    	6.4992952715634	
    	6.4210059036981	
    	6.3548382474203	
    	6.264525164946	
    	6.4755232112084	
    	6.4043198693409	
    	6.5204572782034	
    	6.3179416972913	
    	6.1146992147983	
    	6.5199390613302	
    	6.1521548810289	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87310979618672	0.70848609014449	0.66058412506912	6.9216617210682	
