[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	20.203474960875	
Beginning epoch	2	
    	5.3760358158858	
Beginning epoch	3	
    	5.3107624162549	
Beginning epoch	4	
    	5.1053535084696	
Beginning epoch	5	
    	4.6473556837408	
Beginning epoch	6	
    	4.6410196176915	
Beginning epoch	7	
    	4.5869107393575	
Beginning epoch	8	
    	5.0250244015541	
Beginning epoch	9	
    	4.9720137884037	
Beginning epoch	10	
    	4.8599898438646	
Beginning epoch	11	
    	4.8794775804177	
Beginning epoch	12	
    	5.0214768688426	
Beginning epoch	13	
    	5.2953000511341	
Beginning epoch	14	
    	4.9802166444666	
Beginning epoch	15	
    	5.1114774314866	
Beginning epoch	16	
    	4.8391065123142	
Beginning epoch	17	
    	5.1768426540445	
Beginning epoch	18	
    	4.8878444457571	
Beginning epoch	19	
    	4.9369322815888	
Beginning epoch	20	
    	5.4983647671994	
Beginning epoch	21	
    	5.2458934908647	
Beginning epoch	22	
    	4.5213173674622	
Beginning epoch	23	
    	4.6341629527426	
Beginning epoch	24	
    	4.9434853205527	
Beginning epoch	25	
    	5.2714115114901	
Beginning epoch	26	
    	5.104047191014	
Beginning epoch	27	
    	4.9274214741832	
Beginning epoch	28	
    	4.9743190548593	
Beginning epoch	29	
    	4.8950782392487	
Beginning epoch	30	
    	4.6939852680402	
Beginning epoch	31	
    	4.5697299079867	
Beginning epoch	32	
    	4.4747397768683	
Beginning epoch	33	
    	4.4170486946103	
Beginning epoch	34	
    	5.0332777392891	
Beginning epoch	35	
    	4.6150774620894	
Beginning epoch	36	
    	4.9287058675537	
Beginning epoch	37	
    	4.9279025467111	
Beginning epoch	38	
    	4.9843110168614	
Beginning epoch	39	
    	4.7108575899009	
Beginning epoch	40	
    	4.8644915025108	
Beginning epoch	41	
    	4.703050975391	
Beginning epoch	42	
    	4.6352165740431	
Beginning epoch	43	
    	4.4445736471731	
Beginning epoch	44	
    	4.5215679790766	
Beginning epoch	45	
    	5.0030794730601	
Beginning epoch	46	
    	5.0808602568641	
Beginning epoch	47	
    	5.0451450984749	
Beginning epoch	48	
    	4.5255776927046	
Beginning epoch	49	
    	4.8993215794626	
Beginning epoch	50	
    	4.9663435017915	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87439341285495	0.71650592449711	0.65354647363394	10.038278931751	
