[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.803013458348	
Beginning epoch	2	
    	6.3147468356556	
Beginning epoch	3	
    	6.0621032427319	
Beginning epoch	4	
    	6.374873337881	
Beginning epoch	5	
    	6.0305452953693	
Beginning epoch	6	
    	5.8907022445928	
Beginning epoch	7	
    	6.2790451347084	
Beginning epoch	8	
    	5.925605826548	
Beginning epoch	9	
    	6.1701604142494	
Beginning epoch	10	
    	5.941112402558	
Beginning epoch	11	
    	5.9495890165701	
Beginning epoch	12	
    	5.9185721682264	
Beginning epoch	13	
    	5.8536700503986	
Beginning epoch	14	
    	5.6925621666184	
Beginning epoch	15	
    	5.7832723034243	
Beginning epoch	16	
    	5.7159373994598	
Beginning epoch	17	
    	5.9177564239621	
Beginning epoch	18	
    	5.8524711030222	
Beginning epoch	19	
    	6.0201546030637	
Beginning epoch	20	
    	5.7079689980166	
Beginning epoch	21	
    	6.0680510859906	
Beginning epoch	22	
    	5.9086377130053	
Beginning epoch	23	
    	5.7816899918804	
Beginning epoch	24	
    	6.0017318082606	
Beginning epoch	25	
    	5.942441607833	
Beginning epoch	26	
    	5.9696778882737	
Beginning epoch	27	
    	6.1205405584187	
Beginning epoch	28	
    	6.067390142487	
Beginning epoch	29	
    	5.8165533652003	
Beginning epoch	30	
    	5.7353363716809	
Beginning epoch	31	
    	6.1489895810575	
Beginning epoch	32	
    	6.0539020182837	
Beginning epoch	33	
    	6.2009080107687	
Beginning epoch	34	
    	5.8836734602447	
Beginning epoch	35	
    	6.1935028673634	
Beginning epoch	36	
    	6.2328221940608	
Beginning epoch	37	
    	6.2460121225984	
Beginning epoch	38	
    	6.059349035555	
Beginning epoch	39	
    	6.3637972998586	
Beginning epoch	40	
    	5.8947018774696	
Beginning epoch	41	
    	5.6567542308629	
Beginning epoch	42	
    	6.2155914038319	
Beginning epoch	43	
    	5.7757987846489	
Beginning epoch	44	
    	5.8883490290817	
Beginning epoch	45	
    	6.0443306528441	
Beginning epoch	46	
    	5.9464270318094	
Beginning epoch	47	
    	6.1580140742036	
Beginning epoch	48	
    	6.0663041731488	
Beginning epoch	49	
    	6.0480324115775	
Beginning epoch	50	
    	6.040885403881	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87469605418323	0.72241651624549	0.64379429950234	12.077744807122	
