[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	22.134433199236	
    	6.1427943405271	
    	5.6204111356865	
    	5.2365046378842	
    	5.1745399483722	
    	4.8276985169821	
    	4.9592084706451	
    	4.776720035302	
    	4.8205111331287	
    	4.5392376992654	
    	4.4009167730195	
    	4.6156758535565	
    	4.3936359015536	
    	4.6733824696621	
    	4.2680272515176	
    	4.2894938680077	
    	4.4329696357168	
    	4.2446399485071	
    	4.123320184782	
    	4.322310893362	
    	4.2443169878895	
    	4.4691371125781	
    	4.2018540948537	
    	4.3121981302565	
    	4.5368501501031	
    	4.2004045961341	
    	4.0529609802709	
    	4.3732907879916	
    	4.3467024959781	
    	4.4369430099437	
    	4.0972568592263	
    	4.2025264047414	
    	4.2129268266397	
    	4.2090683236259	
    	4.2981109282228	
    	4.0694425400289	
    	4.1241443605487	
    	4.128985669127	
    	4.2558695852289	
    	4.6615997082362	
    	4.133455809358	
    	4.5226361361229	
    	4.2011283816519	
    	4.1733614694556	
    	4.1016967464979	
    	4.4076909112877	
    	4.096288652817	
    	4.0097925638317	
    	4.5547668305743	
    	4.0927103195934	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8797783413168	0.72023778210321	0.68823204142161	6.3973293768546	
