[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.661147900031	
Beginning epoch	2	
    	3.5560539356166	
Beginning epoch	3	
    	3.3712588190989	
Beginning epoch	4	
    	3.1185236443447	
Beginning epoch	5	
    	3.0234859824198	
Beginning epoch	6	
    	3.1799631495097	
Beginning epoch	7	
    	3.0620565172555	
Beginning epoch	8	
    	3.3064901979056	
Beginning epoch	9	
    	3.0162220108969	
Beginning epoch	10	
    	3.2612542779579	
Beginning epoch	11	
    	3.132382563954	
Beginning epoch	12	
    	3.1290159437723	
Beginning epoch	13	
    	3.3555902989579	
Beginning epoch	14	
    	2.9760630132967	
Beginning epoch	15	
    	3.0374093923012	
Beginning epoch	16	
    	3.171244164388	
Beginning epoch	17	
    	2.7678233845644	
Beginning epoch	18	
    	3.1255683943201	
Beginning epoch	19	
    	3.3521001147812	
Beginning epoch	20	
    	3.1914059258928	
Beginning epoch	21	
    	2.8950763590674	
Beginning epoch	22	
    	2.9451328525898	
Beginning epoch	23	
    	3.1467066277379	
Beginning epoch	24	
    	3.0686311963459	
Beginning epoch	25	
    	3.1697257320155	
Beginning epoch	26	
    	3.3191128342131	
Beginning epoch	27	
    	2.9660876276291	
Beginning epoch	28	
    	3.2608726876794	
Beginning epoch	29	
    	3.2152028168984	
Beginning epoch	30	
    	3.1714016209209	
Beginning epoch	31	
    	3.2504724445	
Beginning epoch	32	
    	3.235426613672	
Beginning epoch	33	
    	3.3713026069384	
Beginning epoch	34	
    	3.2480596716331	
Beginning epoch	35	
    	3.494303476696	
Beginning epoch	36	
    	3.4784387059989	
Beginning epoch	37	
    	3.4384605971769	
Beginning epoch	38	
    	3.3742237402873	
Beginning epoch	39	
    	3.4132515149867	
Beginning epoch	40	
    	3.1794081824761	
Beginning epoch	41	
    	3.2985181409821	
Beginning epoch	42	
    	3.2301342773886	
Beginning epoch	43	
    	3.2511895235069	
Beginning epoch	44	
    	3.3016557070624	
Beginning epoch	45	
    	3.5121963956826	
Beginning epoch	46	
    	3.44617357698	
Beginning epoch	47	
    	3.417649353758	
Beginning epoch	48	
    	3.4053075288776	
Beginning epoch	49	
    	3.3080027157747	
Beginning epoch	50	
    	3.345274737436	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88411967899147	0.73316708229426	0.69461619665209	6.6937685459941	
