[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	9.4845578902197	
    	3.7258968658743	
    	3.3717703317805	
    	3.5420584086214	
    	3.6321201848406	
    	3.4790808816565	
    	3.3567120441113	
    	3.1874180608147	
    	3.4535836733168	
    	3.2984204329626	
    	3.4173371772308	
    	3.6000912352959	
    	3.2241722369019	
    	3.6091333399763	
    	3.5256259695151	
    	3.889816913401	
    	3.5673930186656	
    	3.6405763864024	
    	3.4596581230321	
    	3.8215809787911	
    	3.4748986176961	
    	3.218325747735	
    	3.5330470796192	
    	3.6099596399651	
    	3.7936462481779	
    	3.5331614651612	
    	3.5408583942116	
    	3.7574564814031	
    	3.5450272548502	
    	3.5807118034153	
    	3.6197704498562	
    	3.5724400009705	
    	3.6422615268053	
    	3.6552172483838	
    	3.5940145091826	
    	3.7322760173619	
    	3.3770189956535	
    	3.6759760490695	
    	3.5200864775734	
    	3.3113641804796	
    	3.4458102396134	
    	3.8616752960771	
    	3.5760096916355	
    	3.5095733484915	
    	3.4531796715291	
    	3.4161533379274	
    	3.3197364500372	
    	3.4266135509685	
    	3.6417347494131	
    	3.7099468347521	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88213685649583	0.72389730771234	0.69878851857437	5.4789317507418	1.5508824796506	
