[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.987749313463	
    	6.5349718978007	
    	6.0686721393698	
    	5.695005800169	
    	5.1489582175767	
    	4.8598939662742	
    	4.6095275713944	
    	4.2593865036842	
    	4.1344176297716	
    	3.88791822187	
    	4.0936557784615	
    	3.7223551582566	
    	3.9649579437898	
    	3.7492413252575	
    	3.7631938585294	
    	3.6106801760607	
    	3.5517906669706	
    	3.413591120886	
    	3.4983236213949	
    	3.7015094634369	
    	3.4765154813129	
    	3.6245947504402	
    	3.5344523618341	
    	3.5519499576185	
    	3.5749639914566	
    	3.4793045676926	
    	3.5030659457697	
    	3.3619553126225	
    	3.6257822010945	
    	3.5022029450528	
    	3.5236675362774	
    	3.4638760384764	
    	3.4774199840335	
    	3.5102647304961	
    	3.6222859276155	
    	3.6217344674663	
    	3.6760652718907	
    	3.5527117955937	
    	3.5181263207426	
    	3.5660800408997	
    	3.4714877233906	
    	3.2996453736082	
    	3.4961398572895	
    	3.4884170994339	
    	3.4438420948139	
    	3.3672121938105	
    	3.2960306249225	
