[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.630429552918	
Beginning epoch	2	
    	4.204486699331	
Beginning epoch	3	
    	4.2213880442739	
Beginning epoch	4	
    	4.0827397996815	
Beginning epoch	5	
    	4.0068613795124	
Beginning epoch	6	
    	4.1794394087356	
Beginning epoch	7	
    	4.1989163534632	
Beginning epoch	8	
    	4.2145409938225	
Beginning epoch	9	
    	4.0528554090578	
Beginning epoch	10	
    	4.1507339182236	
Beginning epoch	11	
    	4.0891719769767	
Beginning epoch	12	
    	4.2140202788768	
Beginning epoch	13	
    	4.2948641087177	
Beginning epoch	14	
    	4.2649150280518	
Beginning epoch	15	
    	4.1741491055937	
Beginning epoch	16	
    	4.2555100734141	
Beginning epoch	17	
    	4.0414463524927	
Beginning epoch	18	
    	3.9444916856158	
Beginning epoch	19	
    	4.1348472763145	
Beginning epoch	20	
    	4.1770063508447	
Beginning epoch	21	
    	3.9897256630891	
Beginning epoch	22	
    	4.0094052959506	
Beginning epoch	23	
    	3.9511595575181	
Beginning epoch	24	
    	4.0727903391115	
Beginning epoch	25	
    	4.2858819106859	
Beginning epoch	26	
    	4.1120342280625	
Beginning epoch	27	
    	4.3262858546022	
Beginning epoch	28	
    	4.1557544355212	
Beginning epoch	29	
    	4.4439575691676	
Beginning epoch	30	
    	4.1062966442317	
Beginning epoch	31	
    	4.1626425128552	
Beginning epoch	32	
    	4.08548409932	
Beginning epoch	33	
    	4.0956921388872	
Beginning epoch	34	
    	4.0706085028715	
Beginning epoch	35	
    	3.929461126152	
Beginning epoch	36	
    	4.1895176912699	
Beginning epoch	37	
    	4.2151615173463	
Beginning epoch	38	
    	4.0592138985288	
Beginning epoch	39	
    	4.00598734345	
Beginning epoch	40	
    	4.8479423689408	
Beginning epoch	41	
    	4.2838962286418	
Beginning epoch	42	
    	4.3357634727366	
Beginning epoch	43	
    	3.9073150510314	
Beginning epoch	44	
    	4.1069086901898	
Beginning epoch	45	
    	4.2358226413866	
Beginning epoch	46	
    	4.0337200260433	
Beginning epoch	47	
    	4.2050121450721	
Beginning epoch	48	
    	4.0103124286104	
Beginning epoch	49	
    	3.9632158026606	
Beginning epoch	50	
    	4.3521376930197	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85760203708922	0.6723110865968	0.61272809530991	11.010979228487	
