[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.697410606116	
Beginning epoch	2	
    	4.0053591564162	
Beginning epoch	3	
    	4.0018007986815	
Beginning epoch	4	
    	4.064406141989	
Beginning epoch	5	
    	4.1384222346893	
Beginning epoch	6	
    	4.1906437783937	
Beginning epoch	7	
    	4.2431809617188	
Beginning epoch	8	
    	4.2641095875165	
Beginning epoch	9	
    	4.2994917821564	
Beginning epoch	10	
    	4.3178627413662	
Beginning epoch	11	
    	4.3354407427989	
Beginning epoch	12	
    	4.3347768637451	
Beginning epoch	13	
    	4.3294017396459	
Beginning epoch	14	
    	4.3252469437728	
Beginning epoch	15	
    	4.3281573396681	
Beginning epoch	16	
    	4.308698320878	
Beginning epoch	17	
    	4.2538048201579	
Beginning epoch	18	
    	4.2506784213996	
Beginning epoch	19	
    	4.2205259896526	
Beginning epoch	20	
    	4.1999565942638	
Beginning epoch	21	
    	4.2229754556297	
Beginning epoch	22	
    	4.2390179674574	
Beginning epoch	23	
    	4.2373542172159	
Beginning epoch	24	
    	4.275562622476	
Beginning epoch	25	
    	4.2866955192433	
Beginning epoch	26	
    	4.3044131112798	
Beginning epoch	27	
    	4.3590318610186	
Beginning epoch	28	
    	4.4193438810285	
Beginning epoch	29	
    	4.4561498755112	
Beginning epoch	30	
    	4.5237949182	
Beginning epoch	31	
    	4.5438617875011	
Beginning epoch	32	
    	4.5431302507449	
Beginning epoch	33	
    	4.5470416192397	
Beginning epoch	34	
    	4.5439255533333	
Beginning epoch	35	
    	4.5266529612138	
Beginning epoch	36	
    	4.5124932761046	
Beginning epoch	37	
    	4.4686205228792	
Beginning epoch	38	
    	4.4587677253571	
Beginning epoch	39	
    	4.4419441479173	
Beginning epoch	40	
    	4.394383224492	
Beginning epoch	41	
    	4.4025271021578	
Beginning epoch	42	
    	4.3777800507926	
Beginning epoch	43	
    	4.4361099663182	
Beginning epoch	44	
    	4.4746980784766	
Beginning epoch	45	
    	4.4792882825259	
Beginning epoch	46	
    	4.4704594767215	
Beginning epoch	47	
    	4.4499203257962	
Beginning epoch	48	
    	4.4880859033801	
Beginning epoch	49	
    	4.488668431403	
Beginning epoch	50	
    	4.4848842422677	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87858864781942	0.73053089934684	0.65781933343387	11.4	
