[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.068878130048	
Beginning epoch	2	
    	4.9676014138238	
Beginning epoch	3	
    	5.00456708989	
Beginning epoch	4	
    	4.5646023175157	
Beginning epoch	5	
    	4.4772787062816	
Beginning epoch	6	
    	4.9184910468716	
Beginning epoch	7	
    	4.7073879531383	
Beginning epoch	8	
    	4.722058994158	
Beginning epoch	9	
    	4.5590842341765	
Beginning epoch	10	
    	4.3398282890173	
Beginning epoch	11	
    	4.3780391152733	
Beginning epoch	12	
    	4.1152428748462	
Beginning epoch	13	
    	4.3640033684448	
Beginning epoch	14	
    	4.3765537073877	
Beginning epoch	15	
    	4.5652106004983	
Beginning epoch	16	
    	4.3640097284133	
Beginning epoch	17	
    	4.3231225942172	
Beginning epoch	18	
    	4.17420534816	
Beginning epoch	19	
    	4.7429136582571	
Beginning epoch	20	
    	4.3553012331049	
Beginning epoch	21	
    	4.7065617795342	
Beginning epoch	22	
    	4.6040280343296	
Beginning epoch	23	
    	4.5334117724221	
Beginning epoch	24	
    	4.6813037555569	
Beginning epoch	25	
    	4.8290599317069	
Beginning epoch	26	
    	4.6240984344632	
Beginning epoch	27	
    	4.8674252373921	
Beginning epoch	28	
    	4.5925815204254	
Beginning epoch	29	
    	4.364501604869	
Beginning epoch	30	
    	4.3818168872295	
Beginning epoch	31	
    	4.746684861585	
Beginning epoch	32	
    	4.759181569877	
Beginning epoch	33	
    	4.9761593719668	
Beginning epoch	34	
    	5.0132661982167	
Beginning epoch	35	
    	4.8543500490797	
Beginning epoch	36	
    	4.5265016780327	
Beginning epoch	37	
    	4.6189617532667	
Beginning epoch	38	
    	4.4191805781889	
Beginning epoch	39	
    	4.5725228557294	
Beginning epoch	40	
    	4.4192506731415	
Beginning epoch	41	
    	4.6442203034528	
Beginning epoch	42	
    	4.7628630703056	
Beginning epoch	43	
    	4.6669700499965	
Beginning epoch	44	
    	4.4568914899826	
Beginning epoch	45	
    	4.6608835992438	
Beginning epoch	46	
    	4.5991884801973	
Beginning epoch	47	
    	4.8618378080762	
Beginning epoch	48	
    	4.7001034978388	
Beginning epoch	49	
    	4.7302692069248	
Beginning epoch	50	
    	4.6823616874229	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87161746136105	0.71372261951686	0.63715879957774	12.329673590504	
