[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.854801767443	
Beginning epoch	2	
    	6.8464674589856	
Beginning epoch	3	
    	5.5099632509424	
Beginning epoch	4	
    	4.8256095992565	
Beginning epoch	5	
    	4.5114427365459	
Beginning epoch	6	
    	4.3271989613959	
Beginning epoch	7	
    	4.4153134238902	
Beginning epoch	8	
    	4.0306481200386	
Beginning epoch	9	
    	4.2584379220123	
Beginning epoch	10	
    	4.1200812554116	
Beginning epoch	11	
    	4.1462981606071	
Beginning epoch	12	
    	4.1893283905163	
Beginning epoch	13	
    	4.1215269337405	
Beginning epoch	14	
    	4.0797085253784	
Beginning epoch	15	
    	4.1548851812217	
Beginning epoch	16	
    	4.1851184186013	
Beginning epoch	17	
    	4.0307334547587	
Beginning epoch	18	
    	4.1337035578781	
Beginning epoch	19	
    	4.0929243884559	
Beginning epoch	20	
    	4.1152585828958	
Beginning epoch	21	
    	4.1045310311622	
Beginning epoch	22	
    	4.0013976177749	
Beginning epoch	23	
    	4.0768722762274	
Beginning epoch	24	
    	4.2059312352548	
Beginning epoch	25	
    	4.2025071522967	
Beginning epoch	26	
    	3.9673930567937	
Beginning epoch	27	
    	4.1103077355042	
Beginning epoch	28	
    	4.2571411294556	
Beginning epoch	29	
    	4.1019582511995	
Beginning epoch	30	
    	4.1133605838316	
Beginning epoch	31	
    	4.1077958989541	
Beginning epoch	32	
    	4.0809970774566	
Beginning epoch	33	
    	4.1606864520691	
Beginning epoch	34	
    	4.3044459286364	
Beginning epoch	35	
    	4.1277404724671	
Beginning epoch	36	
    	4.1051185328423	
Beginning epoch	37	
    	4.2668470527308	
Beginning epoch	38	
    	4.1731054218762	
Beginning epoch	39	
    	4.2059143373968	
Beginning epoch	40	
    	4.1783978233888	
Beginning epoch	41	
    	4.1938282274152	
Beginning epoch	42	
    	4.3655150663522	
Beginning epoch	43	
    	4.1448376707053	
Beginning epoch	44	
    	4.2861896088914	
Beginning epoch	45	
    	4.2347897020116	
Beginning epoch	46	
    	4.3086820501341	
Beginning epoch	47	
    	4.2754414685532	
Beginning epoch	48	
    	4.1905661520666	
Beginning epoch	49	
    	4.1374631444702	
Beginning epoch	50	
    	4.2260222534056	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87826513467539	0.72577104598837	0.66480671593023	9.2103857566766	
