[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.251768508061	
Beginning epoch	2	
    	5.2990169699298	
Beginning epoch	3	
    	6.0146331148205	
Beginning epoch	4	
    	6.1016812559608	
Beginning epoch	5	
    	5.9050928862141	
Beginning epoch	6	
    	5.2765789719497	
Beginning epoch	7	
    	6.0073367017917	
Beginning epoch	8	
    	5.2610185574281	
Beginning epoch	9	
    	7.3810169501802	
Beginning epoch	10	
    	5.0387645874973	
Beginning epoch	11	
    	5.4672124801536	
Beginning epoch	12	
    	5.0392538198918	
Beginning epoch	13	
    	5.2425524617578	
Beginning epoch	14	
    	5.5174293687027	
Beginning epoch	15	
    	5.5214267146519	
Beginning epoch	16	
    	7.8789056907892	
Beginning epoch	17	
    	5.3940156197887	
Beginning epoch	18	
    	5.5313268301023	
Beginning epoch	19	
    	5.9043925140083	
Beginning epoch	20	
    	5.8649899806763	
Beginning epoch	21	
    	7.9968000222899	
Beginning epoch	22	
    	6.0203521626824	
Beginning epoch	23	
    	5.3812079025277	
Beginning epoch	24	
    	7.5650601989088	
Beginning epoch	25	
    	7.0283192065691	
Beginning epoch	26	
    	5.8920156941495	
Beginning epoch	27	
    	6.5939563867749	
Beginning epoch	28	
    	6.9211051048619	
Beginning epoch	29	
    	6.5765154748384	
Beginning epoch	30	
    	5.7079246119243	
Beginning epoch	31	
    	7.3098046395347	
Beginning epoch	32	
    	6.2596853783929	
Beginning epoch	33	
    	7.2858163857711	
Beginning epoch	34	
    	6.4333521669648	
Beginning epoch	35	
    	7.2236795758847	
Beginning epoch	36	
    	12.322782253432	
Beginning epoch	37	
    	7.6889172464945	
Beginning epoch	38	
    	7.0997291032387	
Beginning epoch	39	
    	6.7039079608215	
Beginning epoch	40	
    	6.67760192999	
Beginning epoch	41	
    	6.2788075048819	
Beginning epoch	42	
    	5.276793135102	
Beginning epoch	43	
    	7.1876305135845	
Beginning epoch	44	
    	6.1394144302699	
Beginning epoch	45	
    	5.8332135981888	
Beginning epoch	46	
    	6.4576353252785	
Beginning epoch	47	
    	7.821592839813	
Beginning epoch	48	
    	7.8343508217518	
Beginning epoch	49	
    	7.4591468883129	
Beginning epoch	50	
    	6.0860013187841	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81267545370109	0.57879795603861	0.3587191474388	76.427596439169	
