[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.965268711962	
Beginning epoch	2	
    	6.7617252316566	
Beginning epoch	3	
    	6.3118213051766	
Beginning epoch	4	
    	6.0532303478141	
Beginning epoch	5	
    	5.8471469031459	
Beginning epoch	6	
    	5.8947497962247	
Beginning epoch	7	
    	5.4710854710083	
Beginning epoch	8	
    	5.7184375379667	
Beginning epoch	9	
    	5.3867314858904	
Beginning epoch	10	
    	5.41793258791	
Beginning epoch	11	
    	5.3797135537881	
Beginning epoch	12	
    	5.3281710528904	
Beginning epoch	13	
    	5.2649940587672	
Beginning epoch	14	
    	5.1508079693288	
Beginning epoch	15	
    	5.1744590974918	
Beginning epoch	16	
    	5.2617647034342	
Beginning epoch	17	
    	4.939673352503	
Beginning epoch	18	
    	5.069826070292	
Beginning epoch	19	
    	5.122699531754	
Beginning epoch	20	
    	4.8975152869608	
Beginning epoch	21	
    	4.9637998229858	
Beginning epoch	22	
    	4.8859885937899	
Beginning epoch	23	
    	4.8962737071684	
Beginning epoch	24	
    	4.829357468287	
Beginning epoch	25	
    	4.73787520164	
Beginning epoch	26	
    	4.9424184245316	
Beginning epoch	27	
    	4.7959320930055	
Beginning epoch	28	
    	4.9383982473836	
Beginning epoch	29	
    	4.7957524844094	
Beginning epoch	30	
    	4.8246835673674	
Beginning epoch	31	
    	4.897758787695	
Beginning epoch	32	
    	4.758611147295	
Beginning epoch	33	
    	4.8370178436919	
Beginning epoch	34	
    	4.5180312468076	
Beginning epoch	35	
    	5.010108813662	
Beginning epoch	36	
    	4.7767924055306	
Beginning epoch	37	
    	4.660709607986	
Beginning epoch	38	
    	4.8180505462468	
Beginning epoch	39	
    	4.7331219426329	
Beginning epoch	40	
    	4.4852594434963	
Beginning epoch	41	
    	4.4623864560661	
Beginning epoch	42	
    	4.4937312326032	
Beginning epoch	43	
    	4.5888810410924	
Beginning epoch	44	
    	4.5940905709444	
Beginning epoch	45	
    	4.5834725417808	
Beginning epoch	46	
    	4.5421802617876	
Beginning epoch	47	
    	4.7837562580686	
Beginning epoch	48	
    	4.55877203039	
Beginning epoch	49	
    	4.354979283514	
Beginning epoch	50	
    	4.5233602382645	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8912891476994	0.75448490707917	0.70612778364249	7.6008902077151	
