[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.24983223162	
Beginning epoch	2	
    	5.8603229528085	
Beginning epoch	3	
    	5.2715540059536	
Beginning epoch	4	
    	5.0593911800534	
Beginning epoch	5	
    	4.9837500539691	
Beginning epoch	6	
    	4.9447992373442	
Beginning epoch	7	
    	4.8612182816583	
Beginning epoch	8	
    	4.7764345674337	
Beginning epoch	9	
    	4.6505378936422	
Beginning epoch	10	
    	4.5100149067975	
Beginning epoch	11	
    	4.4122009310767	
Beginning epoch	12	
    	4.3331971153345	
Beginning epoch	13	
    	4.3753485504634	
Beginning epoch	14	
    	4.4160040096286	
Beginning epoch	15	
    	4.4569420723305	
Beginning epoch	16	
    	4.4605432744824	
Beginning epoch	17	
    	4.4777263971907	
Beginning epoch	18	
    	4.490692304689	
Beginning epoch	19	
    	4.4951140450901	
Beginning epoch	20	
    	4.5244963908959	
Beginning epoch	21	
    	4.5149574206727	
Beginning epoch	22	
    	4.4847773274985	
Beginning epoch	23	
    	4.3865633994456	
Beginning epoch	24	
    	4.3106682072133	
Beginning epoch	25	
    	4.2613313969365	
Beginning epoch	26	
    	4.2553471481314	
Beginning epoch	27	
    	4.2392551191085	
Beginning epoch	28	
    	4.229307658186	
Beginning epoch	29	
    	4.2290182456006	
Beginning epoch	30	
    	4.222315172853	
Beginning epoch	31	
    	4.2122195089563	
Beginning epoch	32	
    	4.2417147167994	
Beginning epoch	33	
    	4.2369422735525	
Beginning epoch	34	
    	4.2674222422552	
Beginning epoch	35	
    	4.2828419979549	
Beginning epoch	36	
    	4.3105336455139	
Beginning epoch	37	
    	4.3431841145658	
Beginning epoch	38	
    	4.3317014870705	
Beginning epoch	39	
    	4.3225867415492	
Beginning epoch	40	
    	4.3003972782033	
Beginning epoch	41	
    	4.328889434175	
Beginning epoch	42	
    	4.2791484455476	
Beginning epoch	43	
    	4.3292118865754	
Beginning epoch	44	
    	4.4388061798902	
Beginning epoch	45	
    	4.4949000506062	
Beginning epoch	46	
    	4.4413897128055	
Beginning epoch	47	
    	4.4946318597927	
Beginning epoch	48	
    	4.4675267514385	
Beginning epoch	49	
    	4.4120693188257	
Beginning epoch	50	
    	4.4314506152045	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88421360216232	0.74422607150788	0.67385512491831	9.1317507418398	
