[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.595200651843	
    	3.2835963740207	
    	3.6374626502379	
    	3.1367447603408	
    	3.3258855501589	
    	2.9773616103895	
    	2.8888691480163	
    	3.198575986219	
    	3.3177110342585	
    	3.1899570726942	
    	3.3221257476837	
    	3.436767885718	
    	3.4617089750314	
    	3.7269026509215	
    	3.0823451395504	
    	3.2010215811715	
    	3.3765367055852	
    	3.1683488116287	
    	3.225631297215	
    	3.4211522838935	
    	3.7239923659376	
    	3.7083650852853	
    	3.6243881911971	
    	3.5513994456114	
    	4.0087782576014	
    	3.3865522072085	
    	3.6876390768759	
    	3.3705953695737	
    	3.8901647136943	
    	3.6181957433242	
    	3.2277143498719	
    	3.5154615990085	
    	3.5149551257296	
    	3.7774254358321	
    	3.7491727131395	
    	3.8322728760863	
    	3.9217351160372	
    	3.9702527901102	
    	4.0324022603764	
    	3.69894940608	
    	3.5803835121892	
    	3.7018488353951	
    	3.5465315263436	
    	3.4930922581976	
    	3.7907731775278	
    	3.6070020061605	
    	3.7742293171058	
    	3.6871339971178	
    	3.5312973846521	
    	3.5328886143737	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85812383248281	0.66521511017838	0.63735987533303	7.2872403560831	
