[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.775145523993	
    	10.005661159122	
    	8.7760657542782	
    	7.9425254889315	
    	7.389790477785	
    	7.0370785872866	
    	6.7917652294657	
    	6.6158665933703	
    	6.4853098479686	
    	6.3837947806178	
    	6.3028305664146	
    	6.231589118872	
    	6.1678631068392	
    	6.1087237559399	
    	6.0543727068305	
    	6.0063052046238	
    	5.9644370828875	
    	5.9273378942258	
    	5.8934504961442	
    	5.8614986212028	
    	5.8308225939516	
    	5.8012843697962	
    	5.7731222805994	
    	5.7467148650518	
    	5.7221818969591	
    	5.6997268841084	
    	5.6795355772202	
    	5.6617063002373	
    	5.6463402124893	
    	5.6332055420211	
    	5.6219948667708	
    	5.6122366275148	
    	5.603315970873	
    	5.594842396261	
    	5.5865037827096	
    	5.5780817258116	
    	5.5695056092111	
    	5.5607672131956	
    	5.5519194882744	
    	5.5430007277232	
    	5.5340566846214	
    	5.5251455093385	
    	5.5163393230961	
    	5.5077648187135	
    	5.4995552750971	
    	5.4917874089879	
    	5.4844939204815	
    	5.477678981813	
    	5.4713265107908	
    	5.4654055637289	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.8836291913215	0.74141168673368	0.67481023475594	10.906231454006	
