[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.360868292489	
Beginning epoch	2	
    	14.223243621676	
Beginning epoch	3	
    	13.70971646547	
Beginning epoch	4	
    	12.882928715916	
Beginning epoch	5	
    	12.262806898057	
Beginning epoch	6	
    	11.762244071258	
Beginning epoch	7	
    	11.092088200014	
Beginning epoch	8	
    	10.282540463007	
Beginning epoch	9	
    	9.8184933570777	
Beginning epoch	10	
    	9.3827066485623	
Beginning epoch	11	
    	9.0097642568372	
Beginning epoch	12	
    	8.7536264951086	
Beginning epoch	13	
    	8.4860117036978	
Beginning epoch	14	
    	8.155187588456	
Beginning epoch	15	
    	8.06516832602	
Beginning epoch	16	
    	8.1454125409659	
Beginning epoch	17	
    	7.8876381377704	
Beginning epoch	18	
    	7.3543079670608	
Beginning epoch	19	
    	7.6146185360044	
Beginning epoch	20	
    	7.3847952292386	
Beginning epoch	21	
    	7.4274530804609	
Beginning epoch	22	
    	7.3735031952607	
Beginning epoch	23	
    	7.4821538845839	
Beginning epoch	24	
    	7.2118976265559	
Beginning epoch	25	
    	7.3609810196936	
Beginning epoch	26	
    	7.016072999008	
Beginning epoch	27	
    	7.3001969953464	
Beginning epoch	28	
    	6.8309366302629	
Beginning epoch	29	
    	7.0657636811318	
Beginning epoch	30	
    	7.0412221396495	
Beginning epoch	31	
    	7.0524393125573	
Beginning epoch	32	
    	7.2937954165028	
Beginning epoch	33	
    	7.1700849742591	
Beginning epoch	34	
    	7.1033922809297	
Beginning epoch	35	
    	6.9664218237601	
Beginning epoch	36	
    	6.8430315849163	
Beginning epoch	37	
    	6.7754683978693	
Beginning epoch	38	
    	7.1914187286107	
Beginning epoch	39	
    	6.8076697983615	
Beginning epoch	40	
    	6.8443816452792	
Beginning epoch	41	
    	6.9885825118313	
Beginning epoch	42	
    	6.4628336040973	
Beginning epoch	43	
    	6.6809555850239	
Beginning epoch	44	
    	6.5250550833898	
Beginning epoch	45	
    	6.642760152906	
Beginning epoch	46	
    	6.6523185329318	
Beginning epoch	47	
    	6.6902249634746	
Beginning epoch	48	
    	6.5653344218295	
Beginning epoch	49	
    	6.5284365650944	
Beginning epoch	50	
    	6.5582284731231	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85340680212475	0.67557664584334	0.56537475493892	16.523145400593	
